  第0083-03部～大方廣佛華嚴經六十卷（第二十一卷～第三十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第二十一卷～第三十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第二十一 金剛幢菩薩十回向品第二十一之七  
　　佛子。何等為菩薩摩訶薩第八如相回向。佛子。此菩薩摩訶薩。成就念智。安住不動。離癡正念。直心不動。成就堅固不可壞業。一切智境界得不退轉。得大乘勇猛無畏之心。修習無盡善根。積集勝妙善根。修白凈法增長大悲。得正直寶。常能正念一切諸佛白凈法。回向心不退轉。樂求菩薩道巧妙方便。出生清凈堅固善根。正念修習智慧功德。為調御師具足出生一切善根。智慧方便回向眾生。慧眼清凈悉能觀察一切善根。長養無量種種善根。分別境界善根。具足善根。清凈善根。一向善根。修習善根。行善根。思惟善根。平等廣說善根。菩薩摩訶薩。如是善根。有種種門。種種境界。種種相。種種事。種種分別。無量行。無量語言道。出生無量分別修行。種種莊嚴善根。悉能正持十力諸乘。菩薩摩訶薩。修習如是種種善根。一觀無二。一切智境菩薩摩訶薩。以如是等善根回向。欲令具滿無礙身修菩薩行。欲令口業清凈無礙修菩薩行。欲令具足無礙心業安住大乘具無礙心。令菩薩行皆悉清凈。得無量大施心充滿一切眾生。得法自在心照一切法普示世間。得最勝不可壞心。得清凈一切種智。發菩薩心普照一切。正念三世一切諸佛。念佛三昧悉得具足。滿足離害正直之心。遠離怨敵。任持眾生。充滿一切。而無休息。于十力智悉得安住。得深三昧。悉能遍游一切世界。無所染著。悉住一切剎。而無厭足。化度眾生未曾休息。出生無量巧便思慧。具足成就一切菩薩不思議慧。得離癡智。悉能分別一切世界。于一念中。悉能嚴凈一切佛剎。于諸通慧而得自在。入一切法真實之相。示現嚴凈一切世間。于一剎中見一切剎。究竟不壞智能持一切剎。以菩薩莊嚴具而莊嚴之。應現一切悉能調伏無量眾生。一佛世界廣大如法界。一切世界亦復如是。得究竟智詣一切剎一切普持。菩薩摩訶薩。以此善根回向佛剎。令眾生充滿。回向分別受持智慧。如為己身。為眾生回向亦復如是。令一切眾生。永離地獄餓鬼畜生閻羅王處。令一切眾生。悉能除滅諸障礙業。令一切眾生。悉得等心平等智慧。令諸怨敵具慈心樂清凈智慧。令一切眾生。智慧現前圓滿具足普照一切。令一切眾生。具真實智離垢正直菩提心無量智慧滿足。令一切眾生。示現平等安隱善趣。菩薩摩訶薩。如是回向。修習善根。及一切愿。如大云雨。令一切眾生。皆悉清凈。令一切眾生。為功德福田。令一切眾生。守護受持菩提內藏。令一切眾生。離諸障礙安住無礙清凈法界。令一切眾生。滿足無礙諸通智慧。令一切眾生。得自在身。游行十方。如應示現。令一切眾生。得無癡善根一切種智。令一切眾生。攝取一切。悉令清凈。令一切眾生。遠離障礙嗔恚之心。究竟成就一切種智。復次菩薩摩訶薩。若見可樂國土。林樹華果。或見可樂名香上服。珍寶財物。諸莊嚴具。或見可樂園觀村邑。聚落王都。或見可樂自在帝王。或見可樂阿練若處。菩薩摩訶薩。見如是已。修巧方便。出生無量凈妙功德。樂求實義。為眾生故。而不放逸。善能修習一切善根。猶如大海難可測量。具足善根不可窮盡。一切功德皆悉滿足。亦不分別種種善根。巧妙方便清凈回向。示現無量諸行善根。常念一切未曾忘失眾生境界。如善根。平等善根。菩薩摩訶薩。善根如是回向。令一切眾生。志常樂見無量諸佛。如法不取法性。無數眾生平等清凈。亦復如是。令一切眾生。悉得諸佛隨意愛樂供給侍者。令一切佛國。除滅煩惱清凈可樂。令一切眾生。悉得見聞無量佛法。心常愛樂。常樂守護諸菩薩行。樂以愛眼觀善知識。令一切眾生。見可樂法。令一切眾生。樂持正法。令一切眾生。于佛法中得可樂明。令一切菩薩。悉得可樂大施之心。于諸法中得無所畏樂。為眾生分別廣說。得菩薩可樂三昧諸陀羅尼。得一切菩薩授記智慧。得一切菩薩甚可愛樂自在示現。具足諸佛圓滿說法。得可樂方便分別說法。得可樂大悲。發菩薩心。諸根悅豫。得可愛樂諸如來家。教化眾生心不休息。得菩薩可樂無盡法藏。于無量劫一一世界化度眾生。于現在佛所得可愛樂巧妙方便。得可愛樂深妙方便。無所障礙。永離愚癡。具足可樂平等離欲一切諸法斷諸障礙。決定深解不二法界。具足可樂離欲際等一切諸法入真實際。得菩薩可樂無諍滿足之法。具足可樂金剛藏心一切種智。勇猛精進清凈成滿。具足可樂清凈善根摧伏怨敵滅障道法。具足可樂無上菩提一切種智。常現在前充滿眾生。如是菩薩摩訶薩長養善根。得凈慧明。常為善知識之所攝護。如來慧日明照其心。滅除癡闇。凈修正法。入諸智業。善學智地分別法界。一切善根善能回向。一切菩薩諸善根海。盡其原底。成就智慧。深入堅固。明解善根。了達諸度。菩薩摩訶薩。善根如是回向不著世界。不著眾生界。心無所依。寂然不亂。正念諸法。具足諸佛無選擇智。不違三世一切諸佛正回向門。不違一切平等正法。不壞佛相。等觀三世。了眾生空無所依住。順如來道普照諸法。解真實義漸至諸地。如實分別一切諸法。智慧周滿具足堅固。未曾忘失修習正業。常樂寂靜正趣離生。了一切法猶如幻化。解一切法無有自體。觀一切義及種種行。于語言道而無所著。所有諸法皆從緣起。觀甚深法生實智回向。觀察寂滅一切諸法皆入一觀。不違諸法種種異相善解回向。修菩薩道善根回向。攝取眾生。長養三世菩薩一切回向。如是菩薩摩訶薩以無恐怖心善根回向。一切佛法以無量心善根回向。一切眾生皆悉清凈以無我無我所心善根回向。于十方界無所染著以無余心善根回向。于一切境界世界無所染著。行離世間法善根回向。得出世法不著眾生善根回向。見諸勝道善根回向。離虛妄法。出生真實善根回向。如法門至一切道。無量無邊善根回向。如如善根亦爾。回向眾生解了諸法。如性如善根亦爾。回向一切法自性無有自性。如相如善根亦爾。回向一切法無相真實相。如法如善根亦爾。回向佛法不退轉。如行如善根亦爾。回向一切如來所行。如境界如善根亦爾。回向三世諸佛滿足境界。如安立如善根亦爾。回向安立一切眾生。如隨順如善根亦爾。回向盡未來劫隨順不斷。如量如善根亦爾。回向眾生心與虛空等。如充滿如善根亦爾。回向一念滿一切世界。如久住如善根亦爾。回向離一切世間住住究竟住。如不生如善根亦爾。回向不生滿足一切佛法。如堅固如善根亦爾。回向壞散一切煩惱。如不壞如善根亦爾。回向一切眾生不可破壞。如明如善根亦爾。回向普照一切。如一切處如善根亦爾。回向至一切處道。如一切時如善根亦爾。回向隨順一切時。如一切如善根亦爾。回向一切眾生隨順清凈。如一切平等如善根亦爾。回向一切行平等。如一切法眼如善根亦爾。回向一切眾生悉得法眼如不倦如善根亦爾。回向一切行菩薩道而無疲倦。如甚深如善根亦爾。回向一切第一深法。如無所有如善根亦爾。回向知一切無所有。如不出如善根亦爾。回向一切無所顯現。如離曀如善根亦爾。回向明眼離曀清凈。如無比如善根亦爾。回向菩薩無比之行。如寂靜如善根亦爾。回向一切常樂寂靜。如無根如善根亦爾。回向究竟無根之法。如無量無邊如善根亦爾。回向一切無量無邊眾生皆悉清凈。如無著如善根亦爾。回向究竟無所著際。如無礙如善根亦爾。回向滅除一切障礙。如非世間行如善根亦爾。回向遠難一切世間行法。如不系如善根亦爾。回向不系一切生死。如無行如善根亦爾。回向遠離一切諸行。如住如善根亦爾。回向一切住于如住。如一切法成如善根亦爾。回向眾生所學成就。如一切法平等如善根亦爾。回向一切具平等行。如一切法不舍如善根亦爾。回向不舍盡未來際一切眾生。如一切法不盡如善根亦爾。回向一切無盡眾生。如不違一切法如善根亦爾。回向一切眾生不違三世諸佛。如攝一切法如善根亦爾。回向一切眾生悉攝善根令無有余。如一切法同如善根亦爾。回向悉同三世諸佛。如一切法不離如善根亦爾。回向悉攝世間及離世間。如不可壞如善根亦爾。回向一切眾生不可沮壞。如無恚如善根亦爾。回向一切眾生一切魔業所不能動。如不濁如善根亦爾。回向一切菩薩行無有垢濁。如不亂如。善根亦爾。回向一切眾生離諸塵亂。如不可盡如善根亦爾。回向一切世間法所不能盡。如菩提如善根亦爾。回向覺悟一切諸法。如不失如善根亦爾。回向一切眾生不失直心。如照如善根亦爾。回向一切眾生悉以大智光明普照一切。如不可說如善根亦爾。回向一切不可說智。如持一切眾生如善根亦爾。回向一切持菩薩行。如隨順一切語言如善根亦爾。回向一切無言智慧。如離一切種種法如善根亦爾。回向示現一切佛剎及諸如來成最正覺示現無量神力自在。如離虛妄如善根亦爾。回向世間悉離虛妄。如一切身遍至如善根亦爾。回向無量身遍一切剎。如不受生如善根亦爾。回向無生巧妙方便示現受生。如無不有如善根亦爾。回向三世一切諸佛自在神力及一切剎在身內現。如夜如善根亦爾。回向一切夜施作佛事得無上明。如晝如善根亦爾。回向一切在晝眾生。悉令善覺見諸如來自在神力住不退法輪離癡清凈。如半月及一月如善根亦爾。回向一切眾生住一切時巧妙方便。于一念中悉能分別一切時節。如年歲如善根亦爾。回向受持種種諸劫嚴凈諸根了達諸根。如一切劫成敗如善根亦爾。回向一切劫凈住無染一切眾生清凈調伏眾生。如未來如善根亦爾。回向盡一切未來際修習菩薩清凈妙行。悉能滿足無量大愿。如世如善根亦爾。回向一切眾生。于一念中見一切佛乃至未曾一念遠離。如至一切處道如善根亦爾。回向一切眾生得不壞道超出三界。如有無如善根亦爾。回向一切諸有清凈知無所有。如凈如善根亦爾。回向一切菩薩凈行出生無上菩提之具。如明凈如善根亦爾。回向得菩薩一切三昧明凈之心。如離垢如善根亦爾。回向離一切垢凈心滿足。如無我所如善根亦爾。回向攝取無我我所清凈之心充滿十方一切佛剎。如平等如善根亦爾。回向得無盡一切智永離癡愛普照一切。如無數如善根亦爾。回向一切智乘力住巧方便法云普覆一切世界。如平等住如善根亦爾。回向一切眾生具菩薩行住一切智。如分別一切眾生界如善根亦爾。回向一切善根現前滿無礙智。如一切眾生語言如善根亦爾。回向解了一切諸語言法。如不離一切眾生如善根亦爾。回向攝取一切眾生具足善根遠離生死。如廣如善根亦爾。回向受持三世佛所說法修習菩薩離癡之行。如不休息如善根亦爾。回向一切劫。修菩薩行未曾休息。安處眾生于摩訶衍。如一切法第一如善根亦爾。回向開凈法門無礙凈念攝一切法。如無量贊嘆如善根亦爾。回向得無量贊嘆智慧菩薩實行。如離熾然如善根亦爾。回向離熾然法滅除眾生熾然令得清凈。如不動如善根亦爾。回向善根安住不動滿足普賢菩薩愿行。如諸佛境界如善根亦爾。回向一切眾生智慧境界皆悉滿足。除滅一切煩惱境界。如不可壞如善根亦爾。回向善根一切魔業所不能壞悉能調伏眾邪外道。如非可修非不可修如善根亦爾。回向離一切修非修虛妄斷一切虛妄。如不退如善根亦爾。回向常見一切諸佛未曾中退修習莊嚴菩提之心。如一切語言如善根亦爾。回向分別一切語言。如不著一切法如善根亦爾。回向一切眾生悉無所著。令一切眾生行普賢行。如一切地如善根亦爾。回向一切眾生悉得隨順智慧之地普賢莊嚴。如不可斷如善根亦爾。回向一切法中得無畏無斷一切語言周滿具足能廣演說。如無漏如善根亦爾。回向一切眾生皆令具足無漏善根菩提之心。逮得法智解了分別。如無有覺法無有滅法如善根亦爾。回向覺悟一切諸法。于一念頃皆悉充滿無量法界。如過去非同未來非故現在非異如善根亦爾。回向發起新新菩提心。愿除滅生死清凈眾生。如三世中不取虛妄如善根亦爾。回向過去未來皆悉清凈現在念念現成正覺。如一切諸佛菩薩具足如善根亦爾。回向一切眾生具足佛智大愿方便。如常凈無染污如善根亦爾。回向一切眾生悉除煩惱。一切種智清凈滿足。菩薩摩訶薩。如是回向時。等一切佛剎。凈一切世界故。等一切世間。轉不可壞清凈法輪故。等一切菩薩。出生一切智愿故。等觀諸佛無有二故。等觀諸法不壞自性故。等觀三世。巧方便智解語言道故。一切菩薩行等所種善根悉能回向故。知一切時。隨時修習。不舍佛事故。一切業報平等不著世間。出生離世善根故。神力自在與諸佛等。隨順世間等現佛事故。佛子。是名菩薩摩訶薩第八如相回向。菩薩摩訶薩。安住此回向。得無量無邊清凈法門。為人中雄而無所畏。大師子吼。成就無量無數菩薩。于一切時未曾休息。得佛無量無邊滿足身。一身充滿一切世界。得佛無量無邊滿足音聲。發一音聲。一切眾生無不聞者。得佛無量無邊滿足力。于一毛道。安置一切世界。得佛無量無邊滿足自在神力。置一切眾生于一微塵。得一切佛無量無邊滿足解脫。于一眾生身中。現一切佛剎。一切如來成最正覺。得一切佛無量無數滿足三昧正受。善方便力。于一三昧中。悉能出生一切三昧得一切佛無量無邊滿足辯才。說一句法。盡未來劫而不窮盡。悉除一切眾生疑惑。得一切佛無量無邊滿足勝眾生法。示現一切眾生薩婆若十力等覺。佛子。是為菩薩摩訶薩以一切善根隨順如相回向。爾時金剛幢菩薩。承佛神力。普觀十方。以偈頌曰。  
　　菩薩心安住　　離癡常正念 
　　修菩薩行　　恭敬供養　　一一如來 
　　盡一切劫　　而無厭足　　一切最勝 
　　所說大劫　　悉無有能　　稱量數者 
　　爾所一切　　諸大劫中　　修菩薩行 
　　而無厭足　　悉能覺悟　　一切法界 
　　廣大無邊　　無有分際　　眾妙寶華 
　　充滿其中　　以用供養　　眾生等佛 
　　諸妙寶華　　色香具足　　清凈鮮潔 
　　無量莊嚴　　一切世間　　無可為譬 
　　而以供養　　一切最勝　　眾生數等 
　　無量佛剎　　諸妙寶蓋　　彌滿其中 
　　悉以此蓋　　奉一如來　　供一切佛 
　　亦復如是　　微妙最勝　　奇特涂香 
　　一切世間　　無有倫匹　　以此涂香 
　　盡眾生劫　　供養一切　　諸佛如來 
　　如是末香　　種種雜華　　微妙香熏 
　　無量寶衣　　無數妙寶　　諸莊嚴具 
　　以供如來　　而無厭足　　眾生數等 
　　一切諸佛　　于一念中　　悉成正覺 
　　以無量偈　　贊嘆宣揚　　恭敬供養 
　　天人導師　　眾生數等　　世間明智 
　　菩薩無上　　殊勝供養　　眾生數等 
　　一切諸劫　　如來嘆德　　猶不能盡 
　　如是供養　　一切諸佛　　具足成就 
　　如來自在　　安住普賢　　菩薩所行 
　　悉能睹見　　一切諸佛　　已作未作 
　　及現所作　　無量無數　　一切善根 
　　修習普賢　　菩薩所行　　安住普賢 
　　菩薩諸地　　一切世間　　悉無有余 
　　諸佛所知　　眾生種類　　悉令成就 
　　智慧明達　　猶如普賢　　菩薩所得 
　　如佛所說　　一切諸行　　菩薩悉能 
　　具足修習　　悉以回向　　一切眾生 
　　普令成就　　無上回向　　一切十方 
　　諸如來剎　　悉能覺悟　　了達其因 
　　悉令一切　　無余眾生　　皆與普賢 
　　菩薩齊等　　成就布施　　悉如回向 
　　持戒具足　　如普賢力　　勇猛精進 
　　而不退轉　　成就忍辱　　不可沮壞 
　　善入甚深　　諸禪正受　　分別了知 
　　一切三昧　　清凈智慧　　了達三世 
　　一切世間　　所不能知　　身口諸業 
　　及與意業　　音聲語言　　皆悉清凈 
　　究竟成就　　菩薩諸行　　悉與普賢 
　　菩薩齊等　　譬如如如　　一切法界 
　　舍離憍慢　　諸散亂心　　永滅障礙 
　　普皆清凈　　悉令眾生　　亦復如是 
　　如是殊妙　　最勝回向　　一切如來 
　　之所演說　　以此無量　　善根回向 
　　具足成就　　菩薩所行　　一切無余 
　　諸佛真子　　普修行此　　深回向法 
　　攝取一切　　微妙法界　　深入安住 
　　諸善逝力　　若有樂求　　此殊勝行 
　　如來所說　　甚深彌廣　　此諸佛子 
　　皆悉安住　　具足成就　　猶如普賢 
　　一切眾生　　尚可知數　　一切三世 
　　心猶可知　　普賢菩薩　　功德深廣 
　　無量無邊　　不可了知　　一毛可量 
　　十方虛空　　一切剎塵　　悉可知數 
　　殊勝大仙　　真佛子等　　所住功德 
　　不可稱量  
　 十地品第二十二之一  
　　爾時世尊。在他化自在天王宮。摩尼寶殿上。與大菩薩眾俱。于阿耨多羅三藐三菩提。皆不退轉。從他方世界。俱來集會。此諸菩薩。一切菩薩智慧行處。悉得自在。諸佛如來智慧入處。悉皆得入。善能教化一切世間。于念念中。普能示現神通等事。具足一切菩薩所愿。于一切世。一切劫。一切國土。常修一切諸菩薩行。具足菩薩福德智慧。而無窮盡。能為一切而作饒益。能到一切菩薩智慧方便彼岸。能令眾生。背生死道。向涅槃門。不斷一切菩薩所行。善游一切菩薩禪定解脫三昧。神通明慧。諸所施為。善能示現。一切菩薩無作神足。皆悉已得。于一念頃能至十方諸佛大會。勸發咨請。受持法輪。常以大心供養諸佛。常能修習諸大菩薩所行事業。其身普現無量世界。其音遍聞。無所不至。其心通達。明見三世。一切菩薩所有功德。具足修習。如是諸菩薩摩訶薩。功德無量無邊。于無數劫。說不可盡。其名曰金剛藏菩薩。寶藏菩薩。蓮華藏菩薩。德藏菩薩。蓮華德藏菩薩。日藏菩薩。月藏菩薩。凈月藏菩薩。照一切世間莊嚴藏菩薩。智慧照明藏菩薩。妙德藏菩薩。栴檀德藏菩薩。華德藏菩薩。優缽羅華德藏菩薩。天德藏菩薩。福德藏菩薩。無礙清凈智德藏菩薩。功德藏菩薩。那羅延德藏菩薩。無垢藏菩薩。離垢藏菩薩。種種樂說莊嚴藏菩薩。大光明網藏菩薩。凈明威德王藏菩薩。大金山光明威德王藏菩薩。一切相莊嚴凈德藏菩薩。金剛焰德相莊嚴藏菩薩。焰熾藏菩薩。宿王光照藏菩薩。虛空無礙妙音藏菩薩。陀羅尼功德持一切世間愿藏菩薩。海莊嚴藏菩薩。須彌德藏菩薩。凈一切功德藏菩薩。如來藏菩薩。佛德藏菩薩。解脫月菩薩。如是等菩薩摩訶薩。無量無邊。不可思議。不可稱說。金剛藏菩薩。而為上首。  
　　爾時金剛藏菩薩摩訶薩。承佛威神。入菩薩大智慧光明三昧。即時十方世界。于一方過億佛土微塵數世界。有十億佛土微塵數佛。皆現其身。名金剛藏。十方世界皆亦如是同聲贊言。善哉善哉。金剛藏。乃能入是菩薩大智慧光明三昧。如是十方世界微塵數等諸佛。皆同一號。加汝威神。所謂盧舍那佛本愿力故本威神力故。汝有大智慧故。欲宣一切菩薩不可思議諸佛法明故。所謂入智慧地故。攝一切善根故。善分別一切佛法故。廣法智故。決定說諸法故。無分別智善分別故。一切世間法不能染故。出世間善根清凈故。得不可思議智力故。得一切智人智境界故。所謂如實說菩薩十地差別故。菩薩安住十地故。分別說無漏法故。大智慧光明善分別以自莊嚴故。入具足智門故。隨所應住次第說故。得無礙樂說光明故。具足大無礙智地故。不忘失菩薩心故。教化成熟一切眾生界故。得至一切處決定智故。金剛藏。汝當說此法門差別。所謂諸佛神力故。汝能堪受如來智慧神力故。自善根清凈故。清凈法界故。饒益眾生故。入法身智身故。于一切佛。得授記故。得一切世間高大身故。過一切世間道故。凈出世間善根故。即時十方諸佛與金剛藏真實無上身。與無障礙樂說辯。與善分別清凈智慧。與善憶念不忘。與善決定慧。與至一切智處。與諸佛無壞力。與諸佛無所畏。與諸佛無礙智分別諸法善開法門。與一切諸佛上妙身口意業。何以故。以得菩薩大智慧光明三昧故。亦是菩薩本愿力故。直心清凈故。智慧明白故。善集助道法故。善修本業故。念持無量法故。信解清凈光明法故。善得陀羅尼門不可壞故。法界智印善印故。爾時十方諸佛皆申右手。摩金剛藏菩薩頂。金剛藏菩薩即從三昧起。告諸菩薩言。諸佛子。是諸菩薩愿決定。無有過。不可壞。廣大如法界究竟如虛空。遍覆一切十方諸佛世界眾生。為救度一切世間。為一切諸佛神力所護。何以故。諸菩薩摩訶薩。入過去諸佛智地。亦入未來現在諸佛智地。何等是諸菩薩摩訶薩智地。菩薩摩訶薩智地有十。過去未來現在諸佛已說今說當說。為是地故。我如是說。何等為十。一曰歡喜。二曰離垢。三曰明。四曰焰。五曰難勝。六曰現前。七曰遠行。八曰不動。九曰善慧。十曰法云。是十地者。三世諸佛已說今說當說。我不見有諸佛國土。不說是十地者。何以故。此十地是菩薩最上妙道。最上明凈法門。所謂分別十地事。諸佛子。是事不可思議所謂菩薩隨順諸地智慧。金剛藏菩薩。說諸菩薩十地名已。默然而住不復分別。時一切菩薩聞說菩薩十地名已。咸皆渴仰。欲聞解釋。各作是念。何因何緣。金剛藏菩薩。說十地名已默然而住。  
　　時大菩薩眾中有菩薩。名解脫月。知諸菩薩心之所念。以偈問曰。  
　　凈念智慧人　　何故說菩薩 
　　諸地名號已　　默然不解釋 
　　今諸大菩薩　　心皆懷猶豫 
　　何故說是名　　而不演其義 
　　大智諸菩薩　　咸皆欲聽聞 
　　如是諸地義　　愿為分別說 
　　是諸菩薩眾　　清凈無瑕穢 
　　安住堅實中　　具足智功德 
　　皆以恭敬心　　瞻仰于仁者 
　　愿欲聞所說　　如渴思甘露  
　　時金剛藏菩薩。聞說是已。欲令眾悅。以偈答曰。  
　　諸菩薩所行　　第一難思議 
　　分別是十地　　諸佛之根本 
　　微妙甚難見　　非心所能及 
　　從佛智慧出　　若聞則迷沒 
　　持心如金剛　　深信佛智慧 
　　以為第一妙　　心無有疑難 
　　遠離計我心　　及心所行地 
　　如是諸菩薩　　爾乃能聽聞 
　　寂滅無漏智　　分別說甚難 
　　如畫于虛空　　如執于疾風 
　　我念佛智慧　　第一難思議 
　　眾生少能信　　是故我默然  
　　解脫月菩薩。聞說此已。語金剛藏菩薩言。佛子。是大菩薩眾直心清凈。善行菩薩道。善集助道法。善恭敬供養諸佛。于無量佛。多種善根。成就無量深厚功德。離癡疑悔。無有貪著。及諸結礙。深心信解。安住不動。于是法中。不隨他教。是故佛子。當承佛力。敷演此義。是諸菩薩于是深法皆能證知。時解脫月菩薩。欲重宣此義。以偈頌曰。  
　　愿說安隱法　　菩薩無上行 
　　分別于諸地　　令智慧清凈 
　　眾智凈無垢　　安住深信解 
　　于諸無量佛　　證知十地義  
　　金剛藏菩薩言。佛子。是諸大眾。雖皆清凈離癡疑悔。于是法中。不隨他教。其余樂小法者。聞是甚深難思議事。或生疑悔。是人長夜受諸衰惱。我愍此等。是故默然。時金剛藏菩薩。欲重宣此義。以偈頌曰。  
　　是眾雖清凈　　深智離疑悔 
　　其心已決定　　不復隨他教 
　　無動如須彌　　不亂如大海 
　　其余不久行　　智慧未明了 
　　隨識不隨智　　聞已生疑悔 
　　彼將墮惡道　　愍念故不說。  
　　解脫月菩薩言。佛子。愿承佛力。善分別此不可思議法。佛所護念事。令易信解。所以者何。善說十地義。十方諸佛法應護念。一切菩薩護是事故。勤行精進。何以故。是菩薩最上所行。得至一切諸佛法故。譬如一切文字皆初章所攝。初章為本。無有一字不入初章者。如是佛子。十地者是一切佛法之根本。菩薩具足行是十地。能得一切智慧。是故佛子。愿說此義。諸佛護念。加以神力。令人信受。不可破壞。時解脫月菩薩。欲明顯此義以偈頌曰。  
　　善哉智慧子　　清凈行具足 
　　愿說十地行　　所入十地法 
　　具足于智慧　　得以成菩提 
　　所有十方佛　　最勝人中尊 
　　皆共護念汝　　說是十地義 
　　十地為根本　　是名智行處 
　　亦為究竟道　　佛無量法聚 
　　譬如諸文字　　皆攝在初章 
　　諸佛功德智　　十地為根本  
　　爾時諸菩薩。一時同聲以偈請金剛藏菩薩言。  
　　上妙智慧人　　樂說無有量 
　　德重如山王　　哀愍說十地 
　　戒念慧清凈　　說是十地義 
　　十力之根本　　無礙智本行 
　　戒定慧功德　　集在仁者心 
　　憍慢諸邪見　　皆悉已滅盡 
　　是眾無疑心　　唯愿聞善說 
　　譬病思良醫　　如饑思美膳 
　　我等亦如是　　聞甘露法味 
　　是故曠大意　　愿開初地門 
　　乃至第十地　　次第為我說  
　　爾時釋迦牟尼佛。從眉間白毫相。放菩薩力光明。百千阿僧祇光。以為眷屬。普照十方諸佛世界。靡不周遍。三惡道苦。皆得休息。悉照十方諸佛大會說法之眾。顯現如來不思議力。是光明遍照十方諸佛大會諸菩薩身已。于上虛空中。成大光明云臺。十方諸佛亦復如是。從眉間白毫。俱放菩薩力光明。百千阿僧祇光。以為眷屬。普現如來不思議力。悉照一切諸佛大會。及娑婆世界釋迦牟尼佛一切大眾。并金剛藏菩薩。及師子座。照已于上虛空中。成大光明云臺。時諸大光明云臺中。諸佛神力故。而說頌曰。  
　　無等等諸佛　　功德如虛空 
　　十力無畏等　　最尊世間主 
　　于釋迦佛前　　而現此神力 
　　以佛力開現　　法王無畏藏 
　　說諸地所行　　諸地義差別 
　　承諸佛神力　　無有能壞者 
　　若人聞法寶　　則為諸佛護 
　　漸次具諸地　　得以成佛道 
　　若人堪任聞　　雖在于大海 
　　及劫盡火中　　必得聞此經 
　　若人癡疑悔　　終不能得聞 
　　是故今佛子　　說諸地智道 
　　入勢力觀法　　次第而修行 
　　得至于余地　　各得所利益 
　　利一切世間　　愿說勿令斷  
大方廣佛華嚴經卷第二十四 十地品第二十二之二 
第一歡喜地  
　　爾時金剛藏菩薩。觀察十方。欲令大眾。增益信敬。以偈頌曰。  
　　諸佛圣主道　　微妙甚難解 
　　非思量所得　　唯智者行處 
　　其性從本來　　寂然無生滅 
　　從本已來空　　滅除諸苦惱 
　　遠離于諸趣　　等同涅槃相 
　　無中亦無后　　非言辭所說 
　　出過于三世　　其相如虛空 
　　諸佛所行處　　清凈深寂滅 
　　言說所難及　　地行亦如是 
　　說之猶尚難　　何況以示人 
　　諸佛之智慧　　離諸心數道 
　　不可得思議　　非有陰界入 
　　但以智可知　　非識之所及 
　　如空跡難說　　何可示其相 
　　十地義如是　　非心意所行 
　　是事雖為難　　發愿行慈悲 
　　漸次具諸地　　智者所能及 
　　如是諸地行　　微妙甚難見 
　　不可以心知　　當承佛力說 
　　汝等當恭敬　　咸共一心聽 
　　智慧所隨順　　諸地相入行 
　　于無量億劫　　說之不可盡 
　　今如實略說　　其義無有余 
　　一心恭敬待　　今承佛力說 
　　大音唱因諭　　義名不相違 
　　佛神力無量　　今皆在我身 
　　我之所說者　　如大海一渧  
