　　No. 1014 [Nos. 1009, 1011-1013, 1015-1018]

無量門破魔陀羅尼經

　　　　宋西域沙門功德直共玄暢譯


如是我聞。一時佛住毗舍離大林重閣。與大比丘眾一千二百五十人俱。是時世尊默然自念。化緣將畢應舍壽行。卻后三月當般涅槃。爾時如來即于是處。便敕長老大目干連。汝往遍告大千世界諸比丘眾一時令集。目連白佛唯然奉教。一念之頃到須彌頂。宣大音聲普聞大千。即有四十百千比丘忽然來集大林重閣。是諸比丘既見世尊。頂禮佛足卻住一面。時舍利弗即生念言。我今亦應以神通力。往至三千大千世界諸比丘僧所住之處。遍告一切行聲聞乘辟支佛乘學大乘者。皆當令集大林重閣。時舍利弗即以神力。往三千大千世界諸比丘僧所住之處。宣告一切行聲聞乘辟支佛乘求大乘者。今可皆集大林重閣。時諸大眾即如其言。到已稽首卻住一面

爾時世尊告諸菩薩。汝等即時皆應來集。時不空見菩薩。文殊師利菩薩。不舍惡趣菩薩。斷一切憂惛菩薩。施一切菩薩。除一切礙菩薩。觀世音菩薩。香象菩薩。最高辯菩薩。彌勒菩薩摩訶薩等。同時俱來到如來所。爾時世尊而告之曰。諸善男子汝今可往十方恒沙諸佛剎土。告眾菩薩摩訶薩等。其有已得無生法忍。及住不退諸余菩薩。乃至位階一生補處諸大菩薩。咸使令集

時諸菩薩即承圣旨。遍至十方召諸菩薩。彼諸大士既聞宣告。皆稱善哉唯然敬諾。時九萬億百千那由他諸菩薩等。皆悉已得無生法忍。復有三億百千那由他菩薩。住不退轉。又億百千諸大菩薩。各各皆是一生補處。如是一切諸菩薩等。以神通力于一念頃。皆悉來集大林重閣。爾時大眾見世尊已。頂禮佛足卻住一面

時舍利弗既見十方諸菩薩等皆悉來集。即生念言我于今者。當請如來應正遍知問如是相。以我所問。為斷一切諸菩薩疑得深智辯。于恒沙佛所聞妙法。未曾一念而生廢忘。乃至未得無上菩提。諸菩薩等。皆應修是四凈妙行。何謂為四。一者眾生凈。二者法凈。三者辯凈。四者佛土凈。復令菩薩生四正念何謂為四。正念于身。正念于口。正念于心。正念于生。復有四法漸得深入陀羅尼門。何等為四。一得無盡宣說善入陀羅尼門。二知眾生諸根巧便逮得入于陀羅尼門。三知有為業報巧便亦得入于陀羅尼門。四得甚深無生法忍疾得善入陀羅尼門

時舍利弗如其所念。即白佛言此諸菩薩欲修凈行。唯愿世尊矜愍為說令得修行。爾時佛告舍利弗言。此諸行者發廣大心。若欲修行菩薩法者。又欲于法心無所著無取無舍。是諸行者應當受持誦念如是陀羅尼咒神妙章句

阿禰(奴市反一)阿企(遣只反二)摩企(三)三曼跢(都我反)目企(四)育帝(都絭反五)尼陸帝(六)尼陸底(都矢反七)斯鞞(蒲詣反八)嘻(許耆反)隸(九)劫臂(脯迷反十)劫波伺(十一)娑隸(十二)婆羅跋帝(十三)嘻羅嘻利(十四)嘻隸嘻犁隸(十五)嘻羅嘻隸(十六)遮(主何反)帝(十七)遮槃禰(十八)遮羅遮羅禰(十九)遏恒帝(二十)阿蘭禰(二十一)涅未題(徒隸反二十二)涅跋多禰(二十三)昵阇(殊何反)帝(二十四)禰呵(二十五)毗摩隸(二十六)輸檀禰(二十七)跛羅(盧可反)訖帝(都至反)提般禰(二十八)婆[(口*皮)/女]([菘-公+甫]餓反)毗婆跋禰(二十九)阿僧祇(三十)陀迷(莫計反三十一)毗富羅斯鞞([菘-公+甫]詣反三十二)三迦厘沙禰(三十三)提隸提隸(三十四)摩呵提提隸(三十五)耶耆跋帝(三十六)遮隸(三十七)阿遮隸(三十八)摩陀隸(三十九)三(蘇暫反)摩遮隸(四十)致馱珊地(四十一)頞[牛*失]([少/兔]質反)帝(四十二)阿僧伽毗呵隸(四十三)阿僧伽尼呵隸(四十四)毗呵邏毗摩隸(四十五)膩呵邏輸檀膩(四十六)致芩蘇寐(四十七)咃彌(四十八)咃摩婆帝(四十九)摩呵斯鞞(五十)三曼哆斯鞞(五十一)毗富羅斯鞞(五十二)毗富羅剌(盧轄反)彌(五十三)三曼多目企(五十四)薩婆哆羺(女留反)竭帝(五十五)阿那眵(姝支反)豉(五十六)陀羅尼陀羅尼(五十七)尼陀那劬低莎波訶(五十八)

爾時世尊告舍利弗。我向所說陀羅尼咒。此諸菩薩及以行者。皆當受持讀誦通利。而不應取有為無為。于一切法無染無著。亦勿誹謗心生厭離。亦不攝受勤求修習。若取有為無為諸法。當速遠離。不應執著。不見法合不見法散。不見法生不見法滅。亦不見法有去來。今不見法增不見法減。不見十二因緣法起。不見十二因緣法滅。不宣說法非不宣說。菩薩常應正念。諸佛非色非無色。非相非無相。非義非不義。非戒非不戒。非定非不定。非慧非不慧。非解脫非不解脫。非解脫知見非不解脫知見。非族姓非不族姓。非眷屬非不眷屬。非行非不行。非到非不到。非時非不時。非陰入界非不陰入界。非智非不智。非說法非不說法。非我凈非他凈。非眾生凈亦非不凈。非自義非他義。非法非律。非身口凈亦非意凈。又非過去來今行凈。不為自不為他。告舍利弗。如是說者此則名為菩薩念佛。皆悉攝入一切諸法。名為永到諸法等集微妙總持。又復名為第一義辯最勝無礙陀羅尼門。亦名滿足一切諸愿陀羅尼門。又名必得菩提一分諸深三昧陀羅尼門。又名辯攝諸余善根陀羅尼門。亦名法藏性相妙義真實之行陀羅尼門。復名有為方便超過降伏諸魔陀羅尼門

又舍利弗此陀羅尼。名說無量法門。是諸行者皆當獲此甚深義利。疾得無上菩提之道。所以者何是陀羅尼。名為諸佛決定大乘一切功德甚深法藏。是處名破一切眾生生死之行無染法戒陀羅尼門。爾時世尊即說偈言

　無求于空法　　不戲論菩提
又舍利弗爾時眾中有長者子。名曰月幢。是長者子于彼比丘法師所。聞如此無量陀羅尼門。聞已即便隨喜頂受。月幢以此隨喜善根功德因緣。值九十億諸佛世尊。恭敬供養。得此最上陀羅尼法。于諸言論最為殊勝。又獲第一不斷辯才王子比丘。三劫供養是諸佛已得無上道。又舍利弗勿生疑惑。爾時王子比丘法師。今無量壽如來是也。爾時月幢定光佛是。佛告舍利弗。我與賢劫諸菩薩等。俱共聞此陀羅尼法即生隨喜。以此善根功德因緣。經歷四十百千劫中。常勤背舍生死之法。于九十億諸如來所。得陀羅尼最為第一。言論超絕辯才殊勝。又舍利弗。是故行者若欲速得無上道者。當受持此陀羅尼法。若復不能受持書寫讀誦之者。但生隨喜。所以者何緣此善根。令是行者必當獲得不退轉地至無上道。何況受持書寫讀誦。廣為他人敷演之者。所得功德唯除如來。一切眾生不能測量。何況思惟廣為人說。爾時世尊即說偈言

　得此陀羅尼　　名為無量門
　諸佛常護念　　魔不得其便
　業障眾塵勞　　皆速獲清凈
　聞此妙典已　　隨喜即書寫
　受持恒讀誦　　廣為人演說
　一切諸眾生　　不測其功德
　行者所生處　　常得見諸佛
　獲不思議信　　善解深經義
　是行者疾得　　最上菩提道
　三昧通無盡　　陀羅尼亦然
　形色恒具足　　福報常相繼
　見佛及聞法　　無時而暫缺
　未得菩提間　　永保斯功德
　我念宿世時　　已聞此總持
　見于恒沙佛　　得無上菩提
　譬如昔月幢　　得成定光佛
　過去功德勝　　法師比丘者
　今見無量光　　阿彌陀佛是
　我與賢劫中　　無量諸菩薩
　俱聞此經典　　深心共隨喜
　若樂速親近　　無上菩提道
　又樂疾降魔　　復樂百福嚴
　當勤心總持　　得此不為難
　若人以珍寶　　滿恒沙世界
　布施于一切　　皆使得豐足
　但能書此經　　其福過于彼
　是故應靜聽　　一心初不亂
　書寫與受持　　及以善思惟
　如此深妙典　　斯為智菩薩
　疾得于菩提　　不足以為難　

又告舍利弗。若有行者專心繼念此陀羅尼。有八夜叉住在雪山。晝夜擁護如是行者。除諸衰患益其勢力。何者為八。一名首羅(宋言勇健)二名致栗馱(堅固)三名簸臘復多(眾多)四名那羅延婆邏(大力士也)五名那隸因馱羅(人主)六名突陀利沙(五能誹謗)七名迦羅邏(啀柴)八名修婆睺(好臂)

告舍利弗。行者應當以好帛素。圖畫如此八鬼神像。以鮮彩色極令清凈。不得雜用眾生之膠。行者若欲讀誦此經。先應沐浴著凈衣服。專心祈請此八鬼神。為設種種香潔飲食。眾妙雜香散華華鬘。及凈油燈以供養之。行者復應彩畫于地。如圓輪座自在其上。右膝著地手執香爐。一心慈念無量眾生。七遍微誦陀羅尼咒。是八鬼神即現其身

欲界天中有菩薩。是八大士見此行者敬誦如此陀羅尼時。亦常護念益其勢力。何者為八。眾光菩薩。智光菩薩。日光菩薩。問難菩薩。一切愿滿菩薩。大力菩薩。星王菩薩。妙意菩薩。是八菩薩及八鬼神。令此行者一心專修。得陀羅尼法利勢力。使諸眾生皆愛念之。一切所須隨意不乏。百由旬內無諸衰患。如是行者應當修陀羅尼。發真實愿憶念精勤。愛樂一切善法。分布施戒等心廣惠。隨彼多少無所吝惜。行者受持此陀羅尼。又應尊重佛及法僧。于三寶所恒生敬畏。一心專修甚深法忍

世尊說此陀羅尼時。三千恒河沙百千億那由他諸菩薩等。悉得此陀羅尼門名說無量。又復證于不退轉地。當得阿耨多羅三藐三菩提。六十頻婆羅諸天人等。未發無上菩提心者。今皆悉發無上道意

時舍利弗白佛言世尊。何名斯經。云何奉持。告舍利弗。此經名為無量門總持陀羅尼。如是受持。亦名摧破一切眾魔總持陀羅尼如是受持。亦名菩薩一分超意總持陀羅尼如是受持。亦名一分得一切智總持陀羅尼如是受持。爾時世尊說此經已。舍利弗等諸大聲聞。菩薩人天修羅迦樓羅乾闥婆緊那羅摩睺羅伽。一切世間聞佛所說。歡喜踴躍頂戴受持作禮而退

無量門破魔陀羅尼經
