　　No. 1013 [Nos. 1009, 1011, 1012, 1014-1018]

阿難陀目佉尼呵離陀經

　　　　宋天竺三藏求那跋陀羅譯


聞如是。一時佛游于惟舍梨大黎樹間。有精舍名交路莊挍。與摩呵比丘僧三十萬人俱。時佛欲放軀命。自期三月當般泥洹。爾時佛告賢者摩目[加/心]蘭。令到三千大千國土。盡呼其中聲聞辟支佛種。及發摩訶衍者皆使來會。摩目[加/心]蘭則時受教。稽首佛足作禮而去。自以功德便一舉足蹈須彌山頂。承佛威神即坐思惟。我當作何三昧。令三千世界聞我請音。應時三昧尋如所念。十方一切遍聞其聲。時有百萬比丘來會精舍。賢者舍利弗復發念言。我亦當三昧知閻浮利內比丘。所在遠近令聚。則如所念應時皆集。及知處所。時有四十萬比丘來會精舍

佛復告不現相菩薩。儒首菩薩。棄諸勤苦菩薩。出一切憂冥菩薩。除一切蓋菩薩。一切尊自在菩薩。其音廣聞遍見普安菩薩。眾香手菩薩。一語報萬億音菩薩。慈氏菩薩等。汝行到十方如恒沙等諸佛國土。盡呼其中發菩薩意。已得阿惟越致及未得者。已得無所從生法忍及未得者。皆令來會交路精舍。十菩薩等各受佛教稽首而去。遍到十方恒沙國土。爾時八十億百千一生補處菩薩來會。億百千阿惟越致菩薩來會。三十億得無所從生法忍菩薩來會。六十億凈意解脫菩薩來會。初發大意及應法住者不可計數。悉皆一類持佛威神。各從十方飛來到此。為佛作禮都會共坐

時舍利弗見菩薩眾。品第差異所住不同。而一等類俱飛來會。即驚怖言將佛功德神力所致。用何等故來會如是。舍利弗即起正衣服。為佛作禮長跪叉手。白佛言我所疑怪今欲問佛。使會菩薩令得直信。聞佛所說各得其所。恒沙等佛所說經法。當令一切皆平等。聞及得清凈。令無數人種種所問皆能報答。行何法住常不失意。疾得無上平等之道最正覺乎。佛言善哉善哉舍利弗。乃為諸菩薩摩訶薩故。欲聞其義快如是乎。佛言諦聽善持斯言。吾為汝深加解說。令一切聞疾得無上平等之道最正覺。佛語舍利弗是菩薩等已得應此陀鄰尼卷。為已照明諸法悉為一切諸法作導。所以者何用開一切人故

佛告舍利弗。菩薩有四事行用得是法。何等為四。一者身所行常謹敕。二者口所言常至誠。三者意所念常柔順。四者善權方便救護一切。是為四事用得是法

佛告舍利弗。菩薩復有四事得不可盡空身慧。何等為四。一者以清凈住。燒諸勤苦解散疑垢。度脫一切世間人民。二者以清凈住持諸經法導利一切。三者以清凈住持所作功德饒益一切。四者凈諸國土過度一切使得佛法。是為四事空身凈住慧不可盡

佛告舍利弗。菩薩復有四事。持陀鄰尼目佉。用入生死令疾逮得。何等為四。一者陀鄰尼目佉因世名色使疾得凈法。二者陀鄰尼目佉入于忍辱。三者陀鄰尼目佉悉入一切思想之根。四者陀鄰尼目佉入一切所為善惡之法。使疾逮得。是為四事。疾逮得此陀鄰尼目佉也

佛告舍利弗。菩薩疾欲逮。得阿難陀目佉尼呵離陀鄰尼。當先學曉四十八名。何等為四十八

無為　不為　普門　精勤　寂滅　照光　順教　常念　所念　妙御　妙句　有心　無意　心無所心　解脫　行者　無動　他余　無脫　無生　無垢行　嚴凈　名聞　有無　無礙　調定　長光明　作合會　甚勇　大勇　嗟嘆句　不可動　不動　等動　次堅　諦住　無礙行　普尊　精勤行　須彌　住疏　堅強力　得強力　大光明　長照明　至一切護　無斷　無有總持門現在佛所說如是神咒四十八名

佛告舍利弗。菩薩當念陀鄰尼。如是若脫法若不脫法。不作是念亦不知亦不了。于其中不有所增亦無所減。亦不見脫亦不見不脫。亦不見起亦不見滅。亦不見當來過去今現在。亦不見來亦不見去。亦不求佛亦不轉意。亦不相好亦不種好。亦不眷屬亦不有戒。亦不三昧亦不智慧。亦不解脫亦不見解脫慧。亦不坐行亦無所得。亦不垢除亦不慧亦不無慧。亦不教授亦不凈一切。亦不有我亦不有人。亦不有為法亦不精進。亦不行亦不清凈。亦不身亦不心亦不口。亦不當來亦不過去亦不今現在。亦不自為身亦不為他人身。如是舍利弗。是法名一切法中無上最法。亦撿斂諸法亦入一切法中。是名為念諸佛法。是陀鄰尼名法之猛略聚一切法。是名明解章品凈一切人滿足諸愿令得。名聞覺意三昧。是名悉自成本功德。是名法種積藏發諸意根。令甚尊重相好嚴莊無能動者。若天魔來亦不能壞。無能奪者無能近者。如是舍利弗其有菩薩。聞是阿難陀目佉尼呵離陀鄰尼。為已得阿惟越致及無上平等之道。何以故于是諸佛所行。皆以具足為一切作行。破壞五道生老病死及諸疑結使。疾得陀鄰尼。佛爾時說偈言

　莫作念言法空　　莫輕言得不得
佛告舍利弗。過去久遠世所經劫。無央數。復倍無數長遠不可極不可復計劫。爾時世有佛號寶具足有德行王如來。過四道不受平等覺安定于天上。天下號天中天。其佛為一切說法無能過者。臨般泥洹時有遮迦越王名曰陀樓。主四天下。其子字無念。名聞具足年十六歲。是時太子行到佛所聞彼佛說陀鄰尼經。聞已歡喜即得是經。得已諷學常念奉持。精進不睡脅不在席七千歲。不念愛欲七千歲。不念財寶七千歲。不問他事七千歲。常獨一處止意不傾動七千歲。爾時皆聞九十九億不可計佛說智慧法。聞已便棄國捐王。行作沙門九萬九千歲。奉行阿難陀目佉尼呵離陀鄰尼。復為一切說。在一世中教化世間人民。令八十億萬那術人。皆使發阿耨多羅三藐三菩提心。逮得阿惟越致。時復有長者子名月英。于大眾中聞是陀鄰尼。聞已勸助持。是勸助福德到九十萬億佛剎。供養諸佛成立功德。于爾所佛國皆得諸陀鄰尼。即逮得一生補處。作飛行菩薩。佛語諸菩薩。于是三劫中供養爾所佛。過三劫已當逮得無上平等之道最正覺。爾時長者子月英者。即提和竭佛是也。王陀樓子無念名聞具足者。即阿彌陀佛是也。佛告舍利弗。我于颰陀羅劫中。與諸菩薩說陀鄰尼。其聞是經有代歡喜。用勸一切者。其所施作以勸助福。超越四十萬劫。不復更勤苦。后當得道自恣其意。如復供養九十萬佛已。當得無上平等之道最正覺。佛語舍利弗。若有菩薩最后聞得是陀鄰尼。奉持勸助代歡喜者。其德如是。若有菩薩因歡喜德。若以慈心為經墮淚衣毛起者。皆當逮得阿惟越致。引著無上平等道中。若權慧書若持若學若諷若讀。舍利弗如是輩福不可量。不可稱不可說。一切人民無能計無能極者。佛爾時說偈言

　若聞已加勸助　　及書持諷誦讀
　諸天人計其德　　無能知福祐巨
　所生處常見佛　　于深經得慧證
　堅持法無能動　　便疾得明解覺
　常定意不增減　　諦不失陀鄰尼
　無色想立相好　　為世雄無有上
　長者子聞是經　　所生處識宿命
　常得見無數尊　　如所愿即得佛
　若欲疾得佛者　　及速離于眾魔
　欲得百功德相　　常念是得不久
　如恒沙世尊剎　　滿其中珍寶施
　不如是書持者　　譬喻之終不等　

佛告舍利弗。若有菩薩持意念學陀鄰尼時。有山名醯摩洹。有八鬼神在其中。常共擁護之開人志意。何等八。一名勇強神。二名照明十方神。三名多所饒益神。四名龍王大力神。五名至誠行神。六名能調不調神。七名童男神。八名快臂神。是為八神名。若學是經欲令神來者。凈自洗沐著新衣服。當經行時常持慈心。向一切劫。乃端心讀陀鄰尼。當隨是經堅奉持之。則疾開解得智慧。爾時神在前立。佛告舍利弗。復有八菩薩在欲天上。常等護人民授與經道。何等八。一名照明十方天子。二名世明天子。三名智光天子。四名日光天子。五名上審天子。六名滿所愿天子。七名星王天子。八名習行天子。是為八天子名。常等護人民勸念持是經者。令疾定意得陀鄰尼。求是經者常當精志。念陀鄰尼教一法奉行。無毀經戒所語至誠。其行亦爾。常當孝順于諸尊老。視一切人如佛無異。諸所愛重不以輕心。常念反復即得善報。及逮深忍眼。及得見無所從生法

佛說經時。三十二恒沙等菩薩悉逮得陀鄰尼立阿惟越致地。六十億天子得無所從生法忍。三萬二千天與人發阿耨多羅三耶三菩意。爾時三千大千國土。為六反震動。雨于天華箜篌樂器不鼓自鳴。時舍利弗前問佛言。唯世尊是名何經云何奉行。佛告舍利弗。是經名阿難陀目佉尼呵離陀鄰尼。疾使人民得一切智。佛說經已。舍利弗及十方無數菩薩。天與人乾陀謣阿羞倫及持世者。皆歡喜前稽首佛足作禮而去

阿難陀目佉尼呵離陀經
