　　No. 1012 [Nos. 1009, 1011, 1013-1018]

佛說出生無量門持經

　　　　東晉天竺三藏佛陀跋陀羅譯


如是我聞。一時佛在毗舍離大林精舍重閣講堂。與大比丘眾四萬人俱。爾時世尊欲舍壽行。卻后三月當般涅槃。便告長老大目揵連。汝行遍告三千大千世界。聲聞比丘并緣覺道。及諸菩薩皆悉來會大林精舍重閣講堂。目連受教往須彌頂。入如意定以大音聲。遍告三千大千世界無不聞知。長老舍利弗作是念。我今亦當入如意定。普請依止閻浮提內諸比丘。皆悉來會大林精舍重閣講堂。作是念已即如其像。入于三昧遍請諸比丘。依止閻浮提者皆來集會。爾時大林精舍重閣講堂。有三百萬比丘眾會。于是世尊告現無癡菩薩文殊師利童子。離惡趣菩薩無憂冥菩薩。離蔭蓋菩薩寂諸境界菩薩。觀世音菩薩香象菩薩。無量辯菩薩彌勒菩薩。汝等善男子行詣十方恒河沙諸佛國土。遍告諸一生補處菩薩。不退轉菩薩得不起法忍菩薩信解菩薩。皆悉來集大林精舍重閣講堂。是諸菩薩即受教行。遍告十方恒沙佛土諸一生補處菩薩。及不退轉得不起法忍信解菩薩。皆來集會大林精舍重閣講堂。是時大林精舍重閣講堂。有八十億百千一生補處菩薩。一億百千得不退轉。三十億菩薩得不起法忍。六十億菩薩得信解脫。是諸大士一時來會大林精舍重閣講堂。爾時尊者舍利弗。見諸菩薩大眾云集。便作是念我當承佛威神敬問世尊。令諸菩薩得離疑網。疾成甚深無閡辯才。逮聞十方恒沙剎土。諸佛說法念持不忘。疾成無上正真之道為最正覺。又使菩薩得四無盡清凈法門。何等為四。一曰眾生凈。二曰法凈。三曰辯才凈。四曰佛土嚴凈。得四最勝和悅之法。何等為四。一曰身和悅。二曰口和悅。三曰意和悅。四曰方便和悅。疾成四種微妙持門。何等為四。一曰出生無量門持。二曰甚深法忍持。三曰善于眾生諸根持。四曰善于眾生因果持。尊者舍利弗思惟。是菩薩清凈無量慧地。欲令佛說。即以是義上問世尊。于是世尊贊舍利弗言。善哉善哉舍利弗。乃能為諸菩薩問如是義。汝舍利弗諦聽諦聽善思念之。我今當說菩薩所行疾成無上正真之道甚深功德。若舍利弗欲得一切智知一切法者。當學此門持當學此持句。所謂無句正句普句。成就樂說光明順道。善分別究竟分別。堅固所說堅固伊羅伊梨。伊羅悉帝旃貳。為履上跡不動寂靜。離諸怨敵熾然永滅。出生無垢清凈自性。巧說諸有者無所有無所著。善能降伏光明離垢。善自攝持果而大勇。得大名稱動無動。以正動難堅固善住。安隱游無閡著開諸法門。隨順所應強而有勢。精進勇猛得方便力。大光普照明曜無垢。意解平等普無不入。事無不逝。此善妙持諸佛所住。如是舍利弗行持菩薩。于數無數不以分別亦無所得。于諸斷法增進功德。而無所作亦無不作。不見諸法有合有離。有起有滅。亦無去來現在之知。亦不知法有力無力。修行念佛不念相好。不念種性亦不念眷屬。不戒不定不慧。不解亦無解脫度知見念。無住無得不盡煩惱。不以知無不知。不言說法不凈眾生。不我故非彼故。不法不律不威儀。無清凈不念身不念意。無涅槃究竟。亦不念過去當來今現在。不因己不因他。于一切法行無受者。舍利弗是名執受一切諸法隨順念佛。名為一切諸法所入無畏持門微妙句義。一切所欲皆悉周備。名為隨順一道三昧。亦名一切善本。不由他得種性相好。因自法生。名為正覺度諸魔事。舍利弗是為菩薩出生無量門持。其有聞是持者。皆于阿耨多羅三藐三菩提得不退轉。所以者何從是持。究竟一切諸佛功德。悉能分別一切眾生之所行處。得無所得故。名出生無量門持。爾時世尊而說偈言

　法空無疑惑　　為道不放逸
佛告舍利弗。乃昔過去無數劫時。有佛世尊號寶首焰王如來應供等正覺明行成善逝世間解無上士調御丈夫天人師佛世尊。舍利弗彼寶首焰王如來臨滅度時。有轉輪王名曰持光明。王四天下快得自在。王有太子名無念德道。其初生時形如十六歲童子。從彼世尊得聞此持。聞此持已專精求學。經七千歲不為睡眠之所蔭蓋。七千歲中未曾起身愛。未曾念王事。又七千歲中身不猗臥端坐正受。于是即見九十億那由他諸佛。從其聞法皆能受持。便出家學道。九萬歲中以是無量門出生之持廣為人說。于一生中成就八十億那由他人。立阿耨多羅三藐三菩提心。勸進教化令不退轉。彼時眾中有長者子名曰月幢。得聞是持至心隨喜。彼以隨喜善根因緣故。常得親近九十億佛。得最上持得最上處無量辯才。復于三劫親近諸佛。三劫末時月幢得佛號燈光如來應供等正覺。彼時王子無念德道者。今西方無量壽佛是。舍利弗我亦與賢劫諸菩薩。曾聞此持聞已隨喜。以此隨喜善根因緣。除卻四十萬劫生死之罪。又得親近九十億佛。是故舍利弗若菩薩摩訶薩。欲得疾成阿耨多羅三藐三菩提者。于此妙持當勤隨喜。隨喜功德。乃至菩薩不退轉地作大因緣。況復書持受誦如說修行。一切人民莫能思量稱說其福。爾時世尊而說偈言

　聞經心隨喜　　書持敬諷誦
　天人莫能計　　福報之限量
　生生常見佛　　信向不回動
　體解深法要　　疾覺無上道
　三昧不退減　　三明總持門
　財色常見佛　　乃至無上道
　憶念過去世　　長者子聞持
　即見九十億　　那由他諸佛
　所求如其愿　　得成無上道
　若欲疾成佛　　道力降眾魔
　欲滿百福相　　行此非有難
　如滿恒沙剎　　積寶以布施
　比書持此經　　終不得為比　

又舍利弗菩薩行此持者。有八大鬼是雪山之神。共護視之。其名曰勇健神強力神。自在神雄猛神。知行神難勝神。鳩摩羅神善臂神。是為八。彼欲令諸神來者。當澡浴其身凈其衣服。正色經行慈念眾生。思是法要如其憶念。彼諸神等尋現在前。復有八菩薩生欲行天。亦常護念。何等為八。照明十方天子離欲行天子。慧光天子如日天子。真諦天子愿滿天子。星王天子知行天子。是為八。是等菩薩常來護念。令彼專精疾得妙持。行是持者真實為本。而常恭敬當念知恩。學深法忍等觀無生無滅之法。平等持戒自護兼彼。說是法時三十二恒河沙等菩薩尋得是持。不退轉于阿耨多羅三藐三菩提。六十萬人得不起法忍。三萬二千天與人。皆發無上正真道意。是時三千大千世界六種震動。天雨眾華普遍世界。天發伎樂不鼓自鳴。是時舍利弗白佛言。世尊當何名此經。佛告舍利弗。此經之要名出生無量門持。亦名一生補處道行。亦名成道降魔得一切智。當奉持之。說是法時尊者舍利弗。及諸十方來會菩薩。并諸眾會天與人乾闥婆阿修羅等。聞佛所說皆大歡喜

佛說出生無量門持經
