  第0681部～佛說分別善惡所起經一卷         
   
  
   小乘單譯經·第0681部   
佛說分別善惡所起經一卷   
后漢沙門安世高譯      
 
 
　　 
 
佛說分別善惡所起經  
　　佛在舍衛國祇洹阿難邠坻阿藍。時佛傷哀諸所有生死之類故。結出讖微。分別善惡都有五道。人作善惡有多少。嗔恚有薄厚。天道無親。常與善人。何謂五道。一謂天道。二謂人道。三謂餓鬼道。四謂畜生道。五謂泥犁太山地獄道。人不求度世道者。生死憂苦不斷絕。往來五道。不得解脫。賢者黠人。厭于憂苦。見師則承事。不見則思師。教誡師教人。去惡就善。示人度世之道。父母養育。老病死亡一世耳。佛度人萬世不極。賢明智者。宜熟思惟之。佛告諸弟子。皆聽我為汝陳說善惡之禍福。諸弟子。皆長跪叉手言諾受教。佛言人于世間。慈心不殺生。從不殺得五福。何等五。一者壽命增長。二者身安隱。三者不為兵刃虎狼毒蟲所傷害。四者得生天。天上壽無極。五者從天上來下生世間則長壽。今見有百歲者。皆故世宿命不殺所致。樂死不如苦生。如是分明。慎莫犯殺。佛言人于世間。不取他人財物。道中不拾遺。心不貪利。從是得五善。何等五。一者財物日增。二者不亡遺。三者無所畏。四者得生天。天上多珍寶。五者從天上來下生世間。保守其財產。縣官盜賊不敢侵犯取其財。今現有保財至老者。皆故世宿命不敢取他人財物所致也。亡無多少令人憂惱亡遺不如保在。如是分明。慎莫取他人財物。  
　　佛言人于世間。不犯他人婦女。不念邪僻。從是得五善。何等五。一者不亡費。二者不畏縣官。三者不畏人。四者得上天。天上玉女作婦。五者從天上來下。生世間多端正婦。今尊者見有若干婦端正好色。皆故世宿命不犯他人婦女所致也。見在分明。慎莫犯他人婦女。佛言人于世間。不兩舌讒人。不惡口罵人。不妄言綺語。從是得五善。何等五。一者語言皆信。二者為人所愛。三者口氣香好。四者得上天。為諸天所敬。五者從天上來下。生世間為人好口齒。他人不敢以惡語污之。今見有從生至老不被口謗者。皆故世宿命護口善言所致也。如是分明。慎莫妄讒人。  
　　佛言人于世間不飲酒醉。從不醉得五善。何等五。一者傳言上事。進見長吏。語言不謬誤。亦仕宦如意。二者家事修治。常有余財。三者假借求利疾得。亦為人所敬愛。四者得上天。亦為諸天所尊重。五者從天上來下。生世間潔白自喜。黠慧曉事。皆從故世宿命不飲酒所致。慎莫飲酒。  
　　佛言人于世間。不持刀杖恐人。不以手足加痛。于人不斗亂別離人。己所不欲。不施于人。從是得五善。何等五。一者身體強健。二者臥起常安隱。三者為諸天龍鬼神所護視。四者得上天。天上樂無極。五者從天上來下生世間。身體完具無疾病。今見有從生至老。無有疾病者。是皆故世宿命不加痛于人所致。如是分明。慎莫加惡于人。  
　　佛言人于世間。和心不嗔恚。見賢者敬之。愚者忍之。從是得五善。何等五。一者為人所稱譽。二者人見之皆歡喜。三者身自安隱亦潤澤好。四者得上天。天上端正凈潔。五者從天上來下生世間。為人善性。端正姝好。今見有好人萬人之選。皆故世宿命和心善性忍辱所致也。不嗔恚如是分明。慎莫嗔恚于人。佛言人于世間。孝順父母。敬事長老。恭執謙卑。先跪后起。后言先止。常教惡人為善。從是得五善。何等五。一者為人所敬愛。二者人皆道其善。三者自意歡喜。四者得上天。為諸天所敬愛。五者從天上來下生世間。為眾人所媚愛。今見有善心孝順。為眾人所媚愛者。皆是故世宿命孝順敬事長老所致。如是分明。可作孝順。事于長老。  
　　佛言人于世間。用諫曉事。善心好意。敬事尊老。禮節兼備。從是得五善。何等五。一者仕宦得好職。二者在官疾遷。賣買得利。三者百姓見之皆歡喜。四者得上天諸天見之皆歡喜。五者從天上來下生世間。為王侯公卿作子。皆故世宿命行禮作福所致。如是分明。慎莫憍慢于人。  
　　佛言人于世間不慳貪。好喜布施。愛視諸家親屬貧窮者。若乞丐兒。飲食常當使飽。衣亦當完好。從是得五善。何等五。一者財產日增。二者為諸天下人所稱譽。三者為州郡國所尊敬。四者得上天。天上所侍。五者從天上來下生世間。大富樂為眾人所敬。皆故世宿命布施行善所致如是分明者。亦可行德布施。佛言人于世間。有明經賢者。若沙門道士。喜往問度世之道。心不嫉妒貪愛高遠賢者。從是得五善。何等五。一者得黠。二者多聞。亦多知多見。三者多敬難之。四者得上天。天上識所學。五者從天上來下生世間。即明經曉道。為國家所敬重。亦為人所歸仰。今見有明經曉道者。此皆故世宿命作道行德所致也。如是分明。亦可行道德。佛說經已。諸弟子皆歡喜。前為佛作禮。  
　　佛言聽說。作惡得惡。諸弟子。皆叉手言。諾受佛教。佛言人于世間。喜殺生無慈之心。從是得五惡。何等五。一者壽命短。二者多驚怖。三者多仇怨。四者萬分已后。魂魄入太山地獄中。太山地獄中。毒痛考治。燒炙烝煮。斫刺屠剝。押腸破骨。欲生不得。犯殺罪大。久久乃出。五者從獄中來。出生為人。常當短命。或胎傷而死。或墮地而死。或數十百日而死。年數十歲而死者。今見有短命人。若形瘢瘡。身體不完。跛蹇禿傴。或盲聾喑啞鼽鼻塞壅。或無手足。孔竅不通。皆由故世宿命屠殺射獵羅網捕魚殘殺蚊虻龜鱉蚤虱所致。如是分明。慎莫犯殺。  
　　佛言人于世間。偷盜劫人。強取他人財物。求利不以道理。欺詐取財物。輕秤小斗短尺欺人。若以重秤大斗長尺侵人。道中舍遺取非其財。負債借貸不歸。抵觸以行互人。從是得五惡。何等五。一者財物日耗減。二者王法所疾。覺知當辜。少有脫者。三者若身未嘗安歸。常懷恐怖。亦自欺身。四者死后。魂魄入太山地獄中。太山地獄中。考治數千萬毒。隨所作受罪。五者從獄中來出。隨所負輕重償債。或有作奴婢償者。或作牛馬騾驢駱駝償者。或作豬羊鵝鴨雞犬償者。諸禽獸魚鱉之屬。皆是負債者。經言債不腐朽所謂也。今見有下賤畜生之屬。皆由故世宿命貪利。強取人財物所致也。畜生勤苦如是。見在分明。慎莫取他人財物。  
　　佛言人于世間。淫劮犯他人婦女。從是得五惡。何等五。一者家室不和。夫婦數斗。數亡錢財。二者畏縣官常與捶杖從事。王法所疾。身當備辜。多死少生。三者自欺身。常恐畏人。四者入太山地獄中。太山地獄中。鐵柱正赤。身常抱之。坐犯他人婦女故得是殃。如是數千萬歲。形乃竟。五者從獄中來出。生為雞鳧鳥鴨。人魂魄無形所著為名。今見有雞鳧淫劮不避母子。亦無節度。亦有犬馬之貞狗貞。于夫畜生之屬皆有信足。而雞鳧淫劮。獨無止足。皆從故世宿命淫劮犯他人婦女。受是雞鳧身。當為人所啖食。如是勤苦。不可數說。如是分明。慎莫犯他人婦女。  
　　佛言人于世間。喜兩舌讒人。喜惡口妄言綺語。自貢高誹謗圣道。嫉賢妒能啤呰高才。從是得五惡。何等五。一者多怨憎。二者自欺身。亦從是人皆不信。三者數逢非禍。四者入太山地獄中。太山地獄中。有鬼從人項拔其舌。若以燒鐵鉤其舌斷。若以燒鐵[矛*良][矛*害]刺其咽。欲死不得。欲生不得。不能語言。如是數千萬歲。五者從地獄中來出。為人惡口齒。或免缺彌筋蹇吃重言。或喑啞不能言語。今見有是曹人。皆故世宿命兩舌讒人誹謗圣道所致也。如是分明。亦可慎惡口。  
　　佛言人于世間。喜飲酒醉。得三十六失。何等三十六失。一者人飲酒醉。使子不敬父母。臣不敬君。君臣父子。無有上下。二者語言多亂誤。三者醉便兩舌多口。四者人有伏匿隱私之事。醉便道之。五者醉便。罵天溺社。不避忌諱。六者便臥道中。不能復歸。或亡所持什物。七者醉便不能自正。八者醉便低仰橫行。或墮溝坑。九者醉便躄頓。復起破傷面目。十者所賣買謬誤妄觸抵。十一者醉便失事。不憂治生。十二者所有財物耗減。十三者醉便不念妻子饑寒。十四者醉便嚾罵不避王法。十五者醉便解衣脫裈褲。裸形而走。十六者醉便妄入人家中。牽人婦女語言干亂。其過無狀。十七者人過其傍欲與共斗。十八者蹋地喚呼驚動四鄰。十九者醉便妄殺蟲豸。二十者醉便撾捶舍中付物破碎之。二十一者醉便家室視之如醉囚。語言沖口而出。二十二者朋黨惡人。二十三者疏遠賢善。二十四者醉臥覺時。身體如疾病。二十五者醉便吐逆。如惡露出。妻子自憎其所狀。二十六者醉便意欲前蕩。象狼無所避。二十七者醉便不敬明經賢者。不敬道士。不敬沙門。二十八者醉便淫劮。無所畏避。二十九者醉便如狂人。人見之皆走。三十者醉便如死人。無所復識知。三十一者醉或得皰面。或得酒病。正萎黃熟。三十二者天龍鬼神。皆以酒為惡。三十三者親厚知識日遠之。三十四者醉便蹲踞視長吏。或得鞭搒合兩目。三十五者萬分之后。當入太山地獄。常銷銅入口。焦腹中過下去。如是求生難得。求死難得。千萬歲。三十六者從地獄中來出。生為人常愚癡。無所識知。今見有愚癡無所識知人。皆從故世宿命喜嗜酒所致。如是分明。亦可慎酒。酒有三十六失。人飲酒皆犯三十六失。  
　　佛言人于世間喜持杖恐人。以手足加痛于人。喜斗亂別離人。己所不喜強持與人。從是得五惡。何等五。一者自欺身。亦為人所患毒。二者身為恐怖。三者又數病疾。四者入太山地獄中。隨所作受罪。久久萬歲。五者從獄來出。生為人多病身不離杖。今見有多病者。皆故世宿命喜加痛疾之所致也。多病不如強健。如是分明。慎莫加惡于人。  
　　佛言人于世間。常喜嗔恚不和調。見賢者亦恚。見愚者亦恚之。不別善惡。但欲嗔恚而已。從是得五惡。何等五。一者為自燒身。二者亦自亂意。三者臥起不安隱。或憂恚自殺。四者入太山地獄中。毒痛考治數千萬歲。五者從太山地獄中出。生為人面目常惡。色萎黑黃熟。今見有惡色人。皆從故世宿命喜嗔恚所致。面丑惡色不如端正好色。如是分明。慎莫嗔恚。  
　　佛言人于世間。不孝父母。不敬長老。見他人有孝父母敬事長老者。常嗔恚之。不喜作善。從是得五惡。何等五。一者常得惡夢。二者為人所憎。三者惡名聞。四者入太山地獄中。考治數千萬歲。五者從地獄中來出。生為人弊性不媚。為眾人所憎。今見有不媚急性。為眾人所憎者。皆從故世宿命。不孝父母不敬長老所致也。如是分明。慎莫憍慢。可孝順敬事長老。  
　　佛言人于世間。不孝尊老。無有禮節。輕易憍慢。自用自強。從是得五惡。何等五。一者失亡職位二者自欺身。三者不為人所敬。四者入太山地獄中。考治數千萬歲。五者從獄中來出生為人當作下賤丑惡。為人所輕易。今見有下賤人。皆從故世宿命憍慢不敬尊老所致也。如是分明。慎莫憍慢。佛言人于世間。得財產慳貪不肯布施。不愛視諸家貧窮者。不給與之。不供事沙門明經道士。不丐不與乞兒。若病人食飲不敢自飽。衣被不敢自完。從是得五惡。何等五。一者自欺身。亦為人所不敬。二者人皆呼守錢奴。三者恒荷慚愧。四者墮餓鬼。勤苦不可言。或千歲百歲。不能得水飲。遙望見江湖若溪谷水。走往欲飲之。水便化作銷銅若膿血不可飲。如是勤苦不可縷說。五者從餓鬼中來出。生為人當貧窮凍餓。從人乞丐。脊骨相支柱。乞丐不能得。人當唾罵之。今見有貧窮乞人。皆從故世宿命。慳貪不肯布施所致也。如是分明。慎莫慳貪。  
　　佛言人于世間。有明經賢者。若沙門道人。不喜往問度世之道。嫉妒高才。誹謗賢者。從是得五惡。何等五。一者不慧。二者少知。三者不為人所敬。四者入太山地獄。入太山地獄中。考治數千萬歲。五者從獄中來出。生為人愚癡無所識知。與畜生同例。今見有愚癡不別白黑者。皆從先世宿命。不喜道德嫉妒高遠所致也。如是分明。慎可行道。  
　　佛言人求壽得壽。不求壽不得壽。求病得病。不求病不得病。求端正好色。得端正好色。求丑惡色。得丑惡色。求媚得媚。不求媚不得媚。求下賤得下賤。求富得富。求貧得貧。求明經曉道。得明經曉道。求愚癡得愚癡。人作善得善。若干福得上天。若為人得尊貴。亦得端正。若人作惡得惡若干罪。或入太山地獄中。或墮餓鬼中。或墮畜生中。設得作人。當作下賤貧窮。無所識知。亦復丑惡色。如人種苦得苦實。種甜得甜實。長實譬如種五谷。種稻得稻。種豆得豆。如人作善得善作惡得惡矣。  
　　傳遠疏通戒于太察　　篤信守一戒于壅蔽 
　　念善德以善　　后生兜術天 
　　守戒常禪思　　依法無所恃 
　　亦勸彼令然　　生不驕樂天 
　　自守好最施　　不逆不自稱 
　　平均愛有道　　生彼尼密天 
　　鞭杖繩之惱　　不以加群生 
　　安慰一切人　　食福于梵天 
　　心慈口言善　　念安人若己 
　　有求而輒與　　生彼迦夷天 
　　念行常如齋　　不愿世喜樂 
　　定意立安靜　　生阿波蘇天 
　　定心棄愛女　　除三習一樂 
　　能歡思正止　　得生遍凈天 
　　苦樂計非常　　身所行則知 
　　見識最清凈　　生墮苛頗天 
　　曉了不凈想　　多行有王處 
　　棄習而無想　　生無有想天 
　　無倚有微倚　　恢廓行四業 
　　念禪自清定　　生五凈天中 
　　柔軟意殊勝　　心正性中和 
　　廣博修天業　　生阿迦膩天 
　　解色猗無常　　樂求無邊志 
　　所識意無際　　思惟得出生 
　　已離諸情識　　無甫所向生 
　　有念亦已過　　欲無想而想 
　　雖決猶復生　　報現有平行 
　　智士自觀察　　知善行可作 
　　是法有特異　　故為人具說 
　　非天非時種　　所受從自作 
　　生非常可觀　　慧不思望倚 
　　凡往生善處　　皆為由行倚 
　　若已解非身　　無為生死空 
　　寂放滅苦辛　　是樂最第一  

 上一部：乾隆大藏經·小乘單譯經·佛說處處經一卷  下一部：乾隆大藏經·小乘單譯經·佛說出家緣經一卷 



  
乾隆大藏經·小乘單譯經·佛說分別善惡所起經 
  
