  第0942部～佛說無畏授所問大乘經三卷         
   
  
   宋元入藏諸大小乘經·第0942部   
佛說無畏授所問大乘經三卷   
宋朝散大夫試鴻臚少卿傳法大師臣施護奉詔譯      
 
 
　　 
 
佛說無畏授所問大乘經卷上  
　　如是我聞。一時世尊。在舍衛國祇樹給孤獨園。與大苾芻眾千二百五十人俱。皆是阿羅漢。諸漏已盡無復煩惱。心善解脫慧善解脫。如大龍王所作已辦。棄諸重擔隨得己利。盡諸有結。正智解脫。諸心寂靜皆到彼岸。唯一補特伽羅。所謂阿難。  
　　復有五百大菩薩眾。悉得一切陀羅尼門及三摩地門。皆是一生補處。時舍衛城有一長者。名無畏授。大富自在有大財寶。積諸受用庫藏充滿。金銀琉璃真珠珊瑚螺貝寶等。皆悉具足。廣有車乘象馬牛羊。復多眷屬奴婢仆從執事人等及諸朋友。一時無畏授。與五百長者。而共集會潛相謂言。諸仁者。遇佛出世斯為難事。人身難得時難契會。于佛教中凈信極難。舍家出家成苾芻相。此亦為難。修行復難。彼諸有情知恩念報。而復甚難。但能少分施作尚不壞失。何況廣多。又諸有情。若于如來教中能生凈信。信已復能依教修行。極為難事。又諸有情。若能莊嚴如來教法。復能解脫輪回極為難事。是故我等。不應于聲聞乘及緣覺乘中趣求涅槃。應于無上大乘法中趣求涅槃。于是眾會以如是事。互言議已。咸悉發起廣大勝心。皆言我今悉于無上大乘法中趣求涅槃。不樂聲聞緣覺之乘。時無畏授與五百長者俱共圍繞。出舍衛城詣世尊所。到已頭面禮世尊足。右繞七匝退坐一面。  
　　爾時世尊。知是事已故。謂無畏授等五百長者言。汝諸長者以何緣故。來詣如來應供正等正覺所。  
　　時無畏授等五百長者。悉從座起。偏袒一肩右膝著地。向佛合掌頂禮白言世尊。我等向者共會一處。潛相謂言。遇佛出世斯為難事。人身難得時難契會。于佛教中凈信極難。舍家出家成苾芻相此亦為難。修行復難。彼諸有情知恩念報而復甚難。但能少分施作尚不壞失。何況廣多。又諸有情。若于如來教中能生凈信。信已復能依教修行。極為難事。又諸有情。若能莊嚴如來教法。復能解脫輪回。極為難事。我等今時不應于聲聞乘及緣覺乘中趣求涅槃。應于無上大乘法中趣求涅槃。世尊我等以如是事互言議已。咸悉發起廣大勝心。皆于無上大乘法中趣求涅槃。不樂聲聞緣覺之乘。我等乘此緣故。來詣如來應供正等正覺所。世尊諸菩薩摩訶薩。欲證阿耨多羅三藐三菩提者。當云何住。復云何學。云何修行。  
　　爾時世尊。贊無畏授等五百長者言。善哉善哉。汝諸長者甚善甚善。汝今能為安住阿耨多羅三藐三菩提。故來詣如來應供正等正覺所。汝等諦聽極善作意。今為汝說。時無畏授等五百長者受教而聽。  
　　佛言諸長者。若菩薩摩訶薩。欲證阿耨多羅三藐三菩提者。如其所住當如是學如是修行。  
　　又若菩薩摩訶薩。欲證阿耨多羅三藐三菩提者。應于一切有情起大悲心普遍親近。廣為攝受觀察施作。而菩薩摩訶薩。于自身命不應愛著。所有舍宅妻子眷屬飲食衣服乘馭床座珍寶財谷香華燈涂。乃至一切受用樂具悉不應著。何以故。多諸有情愛著身命故。廣造罪業。彼彼所作業成熟已。墮在惡趣地獄中生。若于一切有情起大悲心。于自身命不愛著故。即于一切善趣中生。諸長者。是故菩薩摩訶薩。欲證阿耨多羅三藐三菩提者。于一切有情起大悲心。于自身命不生愛著。所有舍宅妻子眷屬飲食衣服乘馭床座珍寶財谷香華燈涂。乃至一切受用樂具。悉不愛著已。然后自舍一切廣行惠施。不求果報安住戒行。三相清凈修諸忍辱。堪能具足一切有情。于己所作不饒益事。悉能忍伏。被大精進堅固甲胄。若身若命悉能棄舍。安住寂靜心一境性。遠離散亂勝慧決擇諸善法分。不起我人眾生壽者士夫補特伽羅意生等見。廣為一切作諸勝行。為一切有情作意行施。為一切有情作意護戒。為一切有情作意行忍。為一切有情作意發起堅固精進。為一切有情作意安住諸勝定門。為一切有情作意修慧。為一切有情習學一切善巧方便。  
　　爾時無畏授等五百長者俱。白佛言世尊。我等昔來于自身命皆生愛著。所有舍宅妻子眷屬飲食衣服乘馭床座珍寶財谷香華燈涂。乃至一切受用樂具悉生愛著。世尊菩薩摩訶薩。作何觀察能于身命乃至一切受用樂具。不生愛著。愿佛為說。  
　　爾時世尊。告無畏授等五百長者言。菩薩摩訶薩。以無數種相觀察于身。何等無數。所謂此身不實緣法。合集如極微聚。從頂至足次第破壞。彼九竅門及諸毛孔。不凈流溢猶如蟻聚。蛇毒止中蛇毒違害。如怨敵如猿猴。多所損惱。如極惡友常起諍競。身如聚沫不可撮摩。又如水泡旋有即壞。又如陽焰渴愛所生。又如芭蕉中無堅實。又如幻化從虛妄起。又如王者多種教令。又如怨對常來伺便。又如盜賊無有信義。又如殺者極難調制。如惡知識常不歡喜。如破法者隱沒慧命。又如邪朋減失善法。又如空聚離于主宰。又如瓦器終歸破壞。如小便坑不凈充滿。如大便處常多滓穢。又如食啖諸不凈鬼及蛆蟲狗等樂臭穢中。又如廣積穢物遠聞其臭。如惡瘡皰難合其竅痛不可忍。又如毒箭入身酸楚。如惡家主難為侍養。又如朽舍及如漏船。雖假修治旋歸散壞。又如坯器難為固惜。又如惡友常假將護。如河岸樹風所動搖。如大河流終歸死海。又如客舍多種違惱。如無主舍無所攝屬。如巡警人常專撿察。及如邊方多所侵嬈。如積沙處漸當減下。如火蔓延。如海難渡。如地難平。如蛇置篋隨生損害。又如嬰兒常須存愛。又如破器無所堪用。如惡方處常虞壞亂。如雜毒食常當遠離。如求乞人得種種物得已旋棄。又如大車負極重等。唯諸智者。于法覺了應如是知。  
佛說無畏授所問大乘經卷中  
　　復次長者菩薩摩訶薩。觀察此身。最初何因之所成立。謂依父母精血合集生起彼因。復由受其飲食。食已變壞旋聚即散。歸淡蔭藏淡蔭流潤。終歸不凈。然后火大增強煮變成熟。后歸風力。由其風力各分滓重及與流潤。滓重所謂大小便等。流潤謂血。血變成肉。肉成于脂。脂成于骨。骨成其髓。髓成其精。精等乃成此不凈身。菩薩觀此不凈身故。乃起思惟。此身多種合集。各別名相。謂三百骨。六十肪及膏相。合四百膜。五百肉團。六百腦。七百脈。九百筋。十六肋骨。復有三事。內纏其腸分生熟藏腸。有十六交絡而住。二千五百脈道透映。一百七節。八十萬俱胝毛孔。具有五根。九竅。七藏。不凈充滿。髓有一掬腦。有一掬脂。有三掬淡蔭。六掬滓重。六掬風力。隨遍血有一斗。如是一切各各充滿。有七水脈。而復圍繞。吸諸滋味。內火大增熾然燒煮。逼切疲極。身脈汗流。是等諸相極難可見。此之臭穢不凈體相。是中云何起增上愛。如求丐人得所用物。得已旋棄。又如大車負極重等。唯諸智者于法覺了。應如是知即說頌曰。  
　　此身多種不凈聚　　愚無智者不了知 
　　如彼閻摩法王言　　汝受治罰非我罪 
　　自作業因自造罪　　自造罪已汝來此 
　　當受極苦自甘心　　由先所作非愛業 
　　死時眾苦所逼迫　　親屬不能令解脫 
　　汝欲自求解脫時　　是故應離諸罪惡 
　　打擊考掠及杻械　　此等若欲求遠離 
　　舍宅親友起怖心　　于佛教中修正行 
　　舍宅猛火大苦根　　而此心火常熾然 
　　智者于斯愛不生　　如大火聚極可怖 
　　住舍養親常憂戚　　富樂憂愁亦復然 
　　自他過失等無差　　是故應離諸罪惡 
　　智者佛教生信樂　　不種自收勝樂根 
　　愚者不生愛樂心　　但貪舍宅諸苦本 
　　女身筋肉骨合集　　假起妄貪為我妻 
　　諸無智者染愛生　　不知女身都如幻 
　　智者了知諸欲樂　　及舍宅等皆生厭 
　　正法藥治貪病除　　速疾出離諸纏縛  
　　爾時無畏授等五百長者聞是正法已。悉得無生法忍。得法忍已。皆生最上踴躍歡喜。即說頌曰。  
　　快哉于今日　　我等得大利 
　　彼一切利中　　此利益最上 
　　我等所發起　　廣大菩提心 
　　于佛正法中　　清凈生渴仰 
　　所起勝愛樂　　無上菩提心 
　　為一切有情　　廣施諸安樂 
　　我等從今日　　極甚其身命 
　　誓于此深經　　生最上愛樂 
　　由起愛樂故　　得一切有情 
　　于彼當來世　　見者生歡喜 
　　彼一切有情　　諸欲發心者 
　　皆發起無上　　廣大菩提心 
　　若一切有情　　愛樂菩提心 
　　當得勝果報　　最上金色身 
　　相好以莊嚴　　種種勝殊妙 
　　及得大光明　　世間廣照耀 
　　無上菩提心　　此心廣大心 
　　勝出一切心　　最上復清凈 
　　彼一切功德　　由此心具足 
　　復具大勝力　　能脫一切病 
　　諸鮮福有情　　不樂菩提心 
　　此心懈退因　　不能觀生死 
　　菩提神通智　　獲最勝福力 
　　廣積滿虛空　　普施諸情品 
　　若人于河沙　　等數諸佛剎 
　　滿以七珍財　　供養正等覺 
　　若人但合掌　　歸向菩提心 
　　此勝供養因　　超過諸供養 
　　此供養無等　　所謂菩提心 
　　過此外無余　　為最勝最上 
　　菩提心功德　　是勝妙良藥 
　　一切病能治　　施有情安樂 
　　觀見諸有情　　三火常燒然 
　　無量劫拔除　　菩薩不懈退 
　　修此菩提行　　為勇猛醫王 
　　救苦諸有情　　常遠離疲懈 
　　數數往諸趣　　不舍菩提心 
　　勤于佛法中　　出現希有相 
　　我等得大利　　樂此菩提心 
　　愿我等當成　　大覺釋師子  
　　爾時世尊從其面門出現廣大神通光明無數種色。所謂青黃赤白及紫碧綠。是光普照無邊世界。上徹梵世。映蔽日月光明不現。其光旋環右繞世尊百千匝已。卻從世尊頂門而入。爾時尊者阿難即從座起。偏袒一肩右膝著地。向佛合掌頂禮白言。世尊。何因何緣現是光明。若無因緣。如來應供正等正覺不放光相。時尊者阿難即說頌曰。  
　　佛上勝者若無因　　法爾不現光明相 
　　愿為悲愍劣有情　　說放光明何因故 
　　一切有情皆貧乏　　佛應為施大圣財 
　　世間暗暝作照明　　愿說此光所因現  
　　爾時世尊。告尊者阿難言。阿難。汝今見此五百長者不。悉為發阿耨多羅三藐三菩提心故。來詣我所。阿難白佛言。唯然已見。佛言阿難。是五百長者。今此會中聞正法已皆得無生法忍。阿難。此諸長者皆于過去佛所。奉近供養深種善根。從此沒已不復墮諸惡趣。生人天中受勝妙樂。次第至彼慈氏如來應供正等正覺出現世時。生彼佛剎親近供養尊重承事。其后乃至賢劫諸佛彼彼出世時。于一一佛所親近供養。聽受正法讀誦記念廣為人說。最后過二十五劫。于種種佛剎。皆當成就阿耨多羅三藐三菩提果。同名蓮華吉祥藏如來應供正等正覺。出現世間。爾時尊者阿難前白佛言。今此廣大甚深正法。希有世尊希有善逝。此經何名。我等云何奉持。佛言阿難。是經名為菩薩瑜伽師地法門。亦名無畏授所問。如是名字汝當受持。  
　　佛說此經已。尊者阿難等諸大聲聞。及諸菩薩摩訶薩眾并五百長者。世間天人阿修羅等一切大眾。聞佛所說。皆大歡喜信受奉行。  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·佛說初分說經二卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說月喻經一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·佛說無畏授所問大乘經 
  
