　　No. 325 [No. 310(24)]

佛說決定毗尼經

　　　　群錄皆云燉煌三藏譯


如是我聞。一時佛在舍衛國只陀林中給孤獨精舍。與大比丘眾千二百五十。菩薩萬人。爾時世尊。如龍王視觀察大眾。觀大眾已告諸菩薩。仁者誰能于后惡世。堪忍護持正法。以諸方便成就眾生。爾時彌勒菩薩即從坐起。偏袒右肩右膝著地。白佛言。世尊。我能堪忍于后世時。受持如來百千萬億那由他阿僧祇劫所集。阿耨多羅三藐三菩提。多所利益無量眾生。師子菩薩白佛言。世尊。我能堪忍成就眾生。金剛菩薩白佛言。世尊。我能堪忍憐愍守護諸惡眾生。文殊師利法王子白佛言。世尊。我能堪忍充足眾生諸所悕望。智勝菩薩。白佛言世尊。我能堪忍令諸眾生除去無明。法勝菩薩。白佛言世尊。我能堪忍令諸眾生離諸非法。月勝菩薩。白佛言世尊。我能堪忍令諸眾生常得遠離非功德法。日勝菩薩。白佛言世尊。我能堪忍以安樂乘。令諸眾生皆得度脫。無畏菩薩。白佛言世尊。我能堪忍成就饒益無邊眾生。魃陀婆羅菩薩。白佛言世尊。我能堪忍說無癡法。令諸眾生皆得聞知成就智慧。無盡意菩薩。白佛言世尊。我能堪忍興發大愿。令無盡眾生皆得成就。月光菩薩言。我能堪忍令諸眾生常行給事。妙目菩薩言。我能堪忍與諸眾生安樂根本。觀世音菩薩言。我能堪忍剛強惡趣諸眾生等為作歸依。得大勢菩薩言。我能堪忍不度惡趣眾生皆令得度。善數菩薩言。我能堪忍令諸眾生不調伏者令得調伏。妙意(丹云妙音)菩薩言。我能堪忍喜樂小法諸眾生等令得度脫。喜樂菩薩言。我能堪忍卑下弊惡雜穢眾生皆令成就。光積菩薩言。我能堪忍成就解脫畜生眾生。入無諍菩薩言。我能堪忍示現正道成就眾生。愛見菩薩言。我能堪忍安樂利益給施眾生求實智慧。不思議菩薩言。我能堪忍愍念成就餓鬼眾生。日光菩薩言。我能堪忍未淳熟眾生能令成熟。毗摩羅鞊菩薩言。我能堪忍充滿眾生一切所愿。大氣力菩薩言。我能堪忍為諸眾生閉惡道門。斷疑菩薩言。我能堪忍樂小法眾生令得度脫。住無畏菩薩言。我能堪忍常以贊嘆饒益眾生。吉勝智菩薩言。我能堪忍隨諸眾生種種所樂而度脫之。住無量菩薩言。我能堪忍為諸眾生說無為道。住一切法無畏菩薩言。我能堪忍樂種種乘諸眾生等。隨其所樂而能示現。妙意菩薩言。我能堪忍常示眾生所喜樂事而成就之。無垢炎菩薩言。我能堪忍愛念眾生而為守護令得成就。摩尼光菩薩言。我能堪忍令諸眾生自識宿命。光德菩薩言。我能堪忍而以正勤拔濟眾生。賢德菩薩言。我能堪忍究竟斷除眾生苦惱。寶手菩薩言。我能堪忍以諸珍寶給施眾生令得安樂。最勝意菩薩言。我能堪忍貧窮眾生令離貧苦。斷諸纏菩薩言。我能堪忍令諸眾生常得遠離煩惱怖畏。金剛光菩薩言。我能堪忍為諸眾生示現正道。現德色像菩薩言。我能堪忍多求眾生隨其所求皆能給足。法出曜菩薩言。我能堪忍常說清凈諸法之行。金剛體菩薩言。我能堪忍除諸眾生一切障礙。法益菩薩言。我能堪忍常以正法度脫眾生。無少有(丹云少為)菩薩言。我能堪忍為諸眾生滅除諸毒。月上菩薩言。我能堪忍為諸眾生示現說法。師子意菩薩言。我能堪忍常以法施饒益眾生。意(丹作童)子光菩薩言。我能堪忍度卑下處諸眾生等。佛功德菩薩言。我能堪忍示現正道斷諸惡趣。金剛光菩薩言。我能堪忍現身色像度脫眾生。德吉勝菩薩言。我能堪忍令損減眾生為作增益。持勢菩薩言。我能堪忍閉地獄門。持甘露菩薩言。我能堪忍令諸眾生得度生死。網明菩薩言。我能堪忍為諸眾生常現光明滅一切結

爾時舍利弗聞諸菩薩作如是等。成就眾生以自莊嚴得未曾有。前白佛言。未曾有也世尊。是諸菩薩不可思議有大悲心。種種方便堅固精進而自莊嚴。乃至一切眾生。不能沮壞不能籌量。不能及逮不能摧伏。所有光明不可障蔽。世尊。我常稱贊是諸菩薩未曾有事。所謂有人。故從求索頭目耳鼻身體手足一切諸物。求索之時無所吝惜不生悔心。世尊。我常思惟每作是念。或有逼迫是諸菩薩。從其求索若內若外所有諸物。當知皆是住不思議解脫菩薩。佛告舍利弗。如是如是。如汝所言。此諸菩薩所有禪定。方便智慧境界之事。非諸凡夫一切聲聞及辟支佛所能思量。又舍利弗。是諸菩薩雖見諸佛神通變化。而于諸法心不動轉。常滿眾生諸所欲愿。又舍利弗。若有眾生樂居士法現居士形為成就故。若有眾生樂大威勢。現作諸王有大威力而調伏之。若有眾生志求涅槃。以聲聞乘而度脫之。求辟支佛者現辟支佛形。為度脫故。求大乘道者現作佛身。為建諸佛法故。如是舍利弗。是諸菩薩種種方便成就眾生。皆悉令得住于佛法。所以者何。舍利弗。若除如來智慧。更無余乘而得度脫到于涅槃。以是義故名為如來。所以者何。如如來說如如之法。即如覺知此法名為如來。知諸眾生種種欲樂而悉示現名為如來。成就一切諸善根本。斷于一切不善根本名為如來。能示眾生解脫之道名為如來。能令眾生遠離邪道示現圣道名為如來。說諸空法顯現空義名為如來。一切眾生有種種識種種欲樂。隨其所樂示解脫道名為如來。諸凡夫等妄想疑惑。能使覺知非真實法。諸菩薩等于諸法界不生動轉。如幻眾生皆令解脫。次第當到趣于道場

又舍利弗。在家菩薩應修二施。云何為二。一者財施。二者法施。又舍利弗。出家菩薩柔和無嗔應修四施。何等為四。一者紙。二者墨。三者筆。四者法。如是四施。出家之人所應修行。得無生忍諸菩薩等。當應修習三種布施。何等為三。王位布施。妻子布施。頭目布施。如是三種名為大施名極妙施。得無生忍諸菩薩等。應修如是三種布施

舍利弗白佛言。世尊。菩薩不應畏欲恚癡。佛告舍利弗。菩薩有二大犯。何等為二。因于嗔恚愚癡犯戒名為大犯。因欲犯者名為小犯難得除卻。因嗔犯者名為大犯易可除卻。因癡犯者亦名大犯亦難除卻。以何等故愛為小犯難得除卻愛能增長生死枝條亦為種子。以是義故小而難卻。因嗔犯者墮于地獄畜生惡道。速疾能為心作障礙易得除卻。因癡犯者墮八大地獄諸大苦處難可解脫。又舍利弗。若有菩薩犯于初戒。于十眾前以正直心殷重懺悔。故犯戒者于五眾前。以正直心殷重懺悔。手捉女人眼見惡心。或一人或二人前。以正直心殷重懺悔

若有菩薩成就五無間罪。犯于女人或犯男子。或故犯犯塔犯僧。如是等余犯。菩薩應當三十五佛邊。所犯重罪晝夜獨處至心懺悔。懺悔法者。歸依佛歸依法歸依僧

南無釋迦牟尼佛　南無金剛不壞佛　南無寶光佛　南無龍尊王佛　南無精進軍佛南無精進喜佛　南無寶火佛　南無寶月光佛　南無現無愚佛　南無寶月佛　南無無垢佛　南無離垢佛　南無勇施佛　南無清凈佛　南無清凈施佛　南無婆留那佛　南無水天佛　南無堅德佛　南無栴檀功德佛　南無無量掬光佛　南無光德佛　南無無憂德佛　南無那羅延佛　南無功德華佛　南無蓮華光游戲神通佛　南無財功德佛　南無德念佛　南無善名稱功德如來　南無紅炎幢王如來　南無善游步功德如來　南無斗戰勝如來　南無善游步如來　南無周匝莊嚴功德如來　南無寶華游步如來　南無寶蓮華善住娑羅樹王如來

如是等一切世界。諸佛世尊常住在世。愿諸世尊慈哀念我。若我此生若我前生。從無始生死已來所作眾罪。若自作若教他作見作隨喜。若塔若僧若四方僧物。若自取若教他取見取隨喜。五無間罪。若自作若教他作見作隨喜。十不善道。若自作若教他作見作隨喜。所作罪障。或有覆藏或不覆藏。應墮地獄餓鬼畜生諸余惡道。邊地下賤及彌戾車。如是等處所作罪障今皆懺悔。諸佛世尊當證知我當憶念我

復于諸世尊前作如是言。若我此生若于余生。曾行布施或守凈戒。乃至施與畜生一揣之食。或修凈行所有善根。成就眾生所有善根。修行菩提所有善根。及無上智所有善根。一切合集挍計籌量。皆悉回向阿耨多羅三藐三菩提。如過去未來現在諸佛所作回向。我亦如是回向

　眾罪皆懺悔　　諸福盡隨喜
爾時優波離白佛言。世尊。此文殊師利所說之法。皆是不可思議。爾時世尊告優波離。文殊師利所說之法依于解脫。所依解脫心無去來。是故文殊師利。說一切法心無去來。于心解脫生增上慢者。為除彼人增上慢故。爾時優波離白佛言。世尊。比丘行何法故名增上慢。佛告優波離。若有比丘作是思惟。欲斷貪欲名增上慢。作是思惟欲斷嗔恚名增上慢。作是思惟欲斷愚癡名增上慢。貪欲法異諸佛法異。作是思惟名增上慢。嗔恚法異諸佛法異。作是思惟名增上慢。愚癡法異諸佛法異。作是思惟名增上慢。作是思惟見有所得名增上慢。作是思惟見有所證名增上慢。作是思惟見有解脫名增上慢。作是思惟見諸法空名增上慢。作是思惟見于無相名增上慢。作是思惟見于無作是名增上慢。作是思惟見有諸行名增上慢。作是思惟見有諸法名增上慢。一切諸法不可思議。作是思惟不應思議名增上慢。諸法空無何用精進。作是思惟名增上慢。是名聲聞住增上慢。云何名為菩薩增上慢。佛乘最勝作是思惟。我當于中發菩提心名增上慢。行六波羅蜜當得作佛。作是思惟名增上慢。般若波羅蜜能得出離。更無余法而得出離。作是思惟名增上慢。于甚深法應作方便不因世法。作是思惟名增上慢。此法甚深此非甚深。作是思惟名增上慢。此法是凈此法非凈。作是思惟名增上慢。此是佛法此是辟支佛法。此是聲聞法。作是思惟名增上慢。此法應作此法不應作。作是思惟名增上慢。此是近法此非近法。作是思惟名增上慢。此是正道此是邪道。作是思惟名增上慢。疾當得阿耨多羅三藐三菩提。不疾當得阿耨多羅三藐三菩提。作是思惟名增上慢。一切佛法不可思議。未曾有人能覺之者。作是思惟名增上慢。阿耨多羅三藐三菩提不可思議。彼不應思議。此非是見然是過患。是名菩薩住增上慢。

爾時優波離白佛言。世尊。云何比丘離增上慢。佛告優波離。若有比丘思惟諸心。思惟心時不著思惟。是名最勝離增上慢。爾時世尊欲廣分別思惟法故。而說偈言

　不應分別法非法　　戲論諸心不應住
　不思議法而能知　　名一切時受樂人
　若有欲知無有法　　作是思惟非真實
　隨逐邪心凡夫人　　受諸有苦百千億
　若有比丘常念佛　　此則非真非正念
　常知佛從分別起　　實不可取亦不生
　若有思惟諸空法　　則住邪道凡夫人
　雖因名字說空法　　而實無有名字說
　閑居寂靜思惟法　　世所稱嘆寂靜人
　心住覺觀是戲論　　是故無思能解法
　心心諸法名為思　　若有所思必有著
　若能遠離是著法　　于諸所思無復思
　法同草木無所知　　而因諸緣得生起
　無有眾生而可得　　能起空無諸緣法
　因日光明眼得見　　夜則不見離眾緣
　若眼自能見色者　　何故無緣而不見
　眼常因于諸光明　　得見種種可意色
　常知見性眾緣生　　是故知眼不能見
　若有所聞諸好聲　　生已即滅無有聞
　推其去處不可得　　因分別故起聲想
　一切諸法同音聲　　施設說有諸數相
　未曾能生法非法　　為凡夫故而示現
　我為世間嘆布施　　而實慳法不可得
　佛所說法難思議　　雖不可得而演說
　我常嘆說持凈戒　　破戒之相如執空
　諸破戒相如虛空　　清凈持戒亦如是
　我說忍辱為妙勝　　嗔恚之性實不生
　于諸法中無觸惱　　而佛開示忍辱者
　常說晝夜無疲倦　　覺悟精進為最上
　雖復勤行于百劫　　然其所作無增減
　禪定解脫為最勝　　如來開示說諸門
　而實諸法無散亂　　世尊現說諸禪定
　智慧之性能覺了　　能知諸法為慧人
　然其自性不有生　　佛能示現為解說
　我常嘆說清苦法　　歡喜樂行頭陀者
　推求貪法不可得　　名為最上不貪者
　常為眾生百千眾　　現說地獄怖畏事
　未曾有去墮惡道　　死入無間地獄者
　無有能作地獄者　　亦無能作鉾槊等
　因分別故而見有　　刀劍之害傷己身
　雜色莊嚴花果樹　　金色宮殿而晃曜
　彼亦未曾有作者　　皆從妄想分別起
　虛偽之法誑世間　　著想回旋凡夫人
　于取不取無自性　　猶如分別幻化炎
　說于諸行最勝者　　能為眾生發道心
　菩提之道不可得　　當知求者亦非實
　其心本性常清凈　　無有染著諸苦惱
　凡夫分別諸惡心　　自生貪愛諸染著
　諸法妙勝常寂靜　　而實無有愛恚癡
　法性解脫離染愛　　逮到安隱無處所
　我知諸法如虛空　　游諸世間不生畏
　其意未曾有染著　　是故不住于邪道
　我于多劫修諸行　　度脫無邊諸眾生
　而諸眾生生不盡　　亦未曾有增減時
　譬如世有大幻師　　能化無邊百千眾
　即時皆害諸化人　　而于幻者無增損
　一切眾生如幻相　　其邊未曾而可得
　若有能觀不思議　　當知彼人不厭生
　觀世寂靜名勇猛　　知法實相亦復然
　受五欲利常修行　　不生染著度眾生
　無有眾生及壽命　　世尊憐愍興慈悲
　勤修精進大苦行　　雖無眾生作利益
　如以空卷誘小兒　　誑惑其心令染著
　然后開手示空卷　　小兒即時大啼哭
　如是難思佛世尊　　于諸法相凈覺意
　已解遠離空無法　　而能示現于世間
　于我法中甚可樂　　舍離俗服能出家
　其后當得最勝果　　大慈悲人之所說
　已能出家舍俗務　　復聞當得逮諸果
　觀察諸法真實相　　無有諸果而可得
　已于諸法無得果　　轉復生于未曾有
　快哉大悲人師子　　善入相應諸法相
　一切諸法如虛空　　能立名字百千萬
　此名為根禪解脫　　亦名為力七覺技
　諸根無有生滅相　　覺力等法亦復然
　非是色性不可取　　以智力現示世間
　我說眾生有所得　　皆是遠離諸性相
　若有計我有所得　　不名為得沙門果
　若法無生亦無滅　　誰有于中而得者
　說眾生得即無得　　能覺此法名為得
　眾生得果名最勝　　我說眾生非眾生
　未曾有得眾生者　　是故不應有得果
　譬如良田無種子　　彼中不應而生牙
　如是眾生不可得　　云何當有逮寂靜
　一切眾生性寂靜　　未曾有得其根本
　若有能觀此法者　　我說永寂無有余
　過去諸佛百千萬　　度諸眾生無有盡
　而此眾生無真實　　究竟寂靜更不生
　一切諸法皆滅相　　未曾能有得生者
　若有能觀如是法　　彼人不著于三界
　我說諸道無障礙　　能離諸著甚可樂
　于百千劫甚難得　　乃從往昔然燈佛
　能起最勝無生忍　　永斷障礙無有余
　得清凈命以為命　　永離一切諸非見
　彼無惡趣常安樂　　勇猛能知無礙法
　不著諸行得解脫　　于百千經不生畏
　能得諸辯亦不難　　無邊百千陀羅尼
　解陀羅尼諸義趣　　速能覺知無礙法　

說是偈已。二百比丘增上慢者。不受諸法心得解脫。六十(丹本六千)菩薩得無生忍

爾時優波離白佛言。世尊。當何名斯經云何奉持。佛告優波離。此經名為決定比尼。亦名壞一切心識。當奉持之。爾時優波離文殊師利一切大會。諸天世人阿修羅等聞佛所說。皆大歡喜為佛作禮

佛說決定毗尼經
